time,hvac_oveAhu_yPumCoo_u
1028460,0
1028490,0
1028520,0
1028550,0
1028580,0
1028610,0
1028640,0
1028670,0
1028700,0
1028730,0
1028760,0
1028790,0
1028820,0
1028850,0
1028880,0
1028910,0
1028940,0
1028970,0
1029000,0
1029030,0
1029060,0
1029090,0
1029120,0
1029150,0
1029180,0
1029210,0
1029240,0
1029270,0
1029300,0
1029330,0
1029360,0
1029390,0
1029420,0
1029450,0
1029480,0
1029510,0
1029540,0
1029570,0
1029600,0
1029630,0
1029660,0
1029690,0
1029720,0
1029750,0
1029780,0
1029810,0
1029840,0
1029870,0
1029900,0
1029930,0
1029960,0
1029990,0
1030020,0
1030050,0
1030080,0
1030110,0
1030140,0
1030170,0
1030200,0
1030230,0
1030260,0
1030290,0
1030320,0
1030350,0
1030380,0
1030410,0
1030440,0
1030470,0
1030500,0
1030530,0
1030560,0
1030590,0
1030620,0
1030650,0
1030680,0
1030710,0
1030740,0
1030770,0
1030800,0
1030830,0
1030860,0
1030890,0
1030920,0
1030950,0
1030980,0
1031010,0
1031040,0
1031070,0
1031100,0
1031130,0
1031160,0
1031190,0
1031220,0
1031250,0
1031280,0
1031310,0
1031340,0
1031370,0
1031400,0
1031430,0
1031460,0
1031490,0
1031520,0
1031550,0
1031580,0
1031610,0
1031640,0
1031670,0
1031700,0
1031730,0
1031760,0
1031790,0
1031820,0
1031850,0
1031880,0
1031910,0
1031940,0
1031970,0
1032000,0
1032030,0
1032060,0
1032090,0
1032120,0
1032150,0
1032180,0
1032210,0
1032240,0
1032270,0
1032300,0
1032330,0
1032360,0
1032390,0
1032420,0
1032450,0
1032480,0
1032510,0
1032540,0
1032570,0
1032600,0
1032630,0
1032660,0
1032690,0
1032720,0
1032750,0
1032780,0
1032810,0
1032840,0
1032870,0
1032900,0
1032930,0
1032960,0
1032990,0
1033020,0
1033050,0
1033080,0
1033110,0
1033140,0
1033170,0
1033200,0
1033230,0
1033260,0
1033290,0
1033320,0
1033350,0
1033380,0
1033410,0
1033440,0
1033470,0
1033500,0
1033530,0
1033560,0
1033590,0
1033620,0
1033650,0
1033680,0
1033710,0
1033740,0
1033770,0
1033800,0
1033830,0
1033860,0
1033890,0
1033920,0
1033950,0
1033980,0
1034010,0
1034040,0
1034070,0
1034100,0
1034130,0
1034160,0
1034190,0
1034220,0
1034250,0
1034280,0
1034310,0
1034340,0
1034370,0
1034400,0
1034430,0
1034460,0
1034490,0
1034520,0
1034550,0
1034580,0
1034610,0
1034640,0
1034670,0
1034700,0
1034730,0
1034760,0
1034790,0
1034820,0
1034850,0
1034880,0
1034910,0
1034940,0
1034970,0
1035000,0
1035030,0
1035060,0
1035090,0
1035120,0
1035150,0
1035180,0
1035210,0
1035240,0
1035270,0
1035300,0
1035330,0
1035360,0
1035390,0
1035420,0
1035450,0
1035480,0
1035510,0
1035540,0
1035570,0
1035600,0
1035630,0
1035660,0
1035690,0
1035720,0
1035750,0
1035780,0
1035810,0
1035840,0
1035870,0
1035900,0
1035930,0
1035960,0
1035990,0
1036020,0
1036050,0
1036080,0
1036110,0
1036140,0
1036170,0
1036200,0
1036230,0
1036260,0
1036290,0
1036320,0
1036350,0
1036380,0
1036410,0
1036440,0
1036470,0
1036500,0
1036530,0
1036560,0
1036590,0
1036620,0
1036650,0
1036680,0
1036710,0
1036740,0
1036770,0
1036800,0
1036830,0
1036860,0
1036890,0
1036920,0
1036950,0
1036980,0
1037010,0
1037040,0
1037070,0
1037100,0
1037130,0
1037160,0
1037190,0
1037220,0
1037250,0
1037280,0
1037310,0
1037340,0
1037370,0
1037400,0
1037430,0
1037460,0
1037490,0
1037520,0
1037550,0
1037580,0
1037610,0
1037640,0
1037670,0
1037700,0
1037730,0
1037760,0
1037790,0
1037820,0
1037850,0
1037880,0
1037910,0
1037940,0
1037970,0
1038000,0
1038030,0
1038060,0
1038090,0
1038120,0
1038150,0
1038180,0
1038210,0
1038240,0
1038270,0
1038300,0
1038330,0
1038360,0
1038390,0
1038420,0
1038450,0
1038480,0
1038510,0
1038540,0
1038570,0
1038600,0
1038630,0
1038660,0
1038690,0
1038720,0
1038750,0
1038780,0
1038810,0
1038840,0
1038870,0
1038900,0
1038930,0
1038960,0
1038990,0
1039020,0
1039050,0
1039080,0
1039110,0
1039140,0
1039170,0
1039200,0
1039230,0
1039260,0
1039290,0
1039320,0
1039350,0
1039380,0
1039410,0
1039440,0
1039470,0
1039500,0
1039530,0
1039560,0
1039590,0
1039620,0
1039650,0
1039680,0
1039710,0
1039740,0
1039770,0
1039800,0
1039830,0
1039860,0
1039890,0
1039920,0
1039950,0
1039980,0
1040010,0
1040040,0
1040070,0
1040100,0
1040130,0
1040160,0
1040190,0
1040220,0
1040250,0
1040280,0
1040310,0
1040340,0
1040370,0
1040400,0
1040430,0
1040460,0
1040490,0
1040520,0
1040550,0
1040580,0
1040610,0
1040640,0
1040670,0
1040700,0
1040730,0
1040760,0
1040790,0
1040820,0
1040850,0
1040880,0
1040910,0
1040940,0
1040970,0
1041000,0
1041030,0
1041060,0
1041090,0
1041120,0
1041150,0
1041180,0
1041210,0
1041240,0
1041270,0
1041300,0
1041330,0
1041360,0
1041390,0
1041420,0
1041450,0
1041480,0
1041510,0
1041540,0
1041570,0
1041600,0
1041630,0
1041660,0
1041690,0
1041720,0
1041750,0
1041780,0
1041810,0
1041840,0
1041870,0
1041900,0
1041930,0
1041960,0
1041990,0
1042020,0
1042050,0
1042080,0
1042110,0
1042140,0
1042170,0
1042200,0
1042230,0
1042260,0
1042290,0
1042320,0
1042350,0
1042380,0
1042410,0
1042440,0
1042470,0
1042500,0
1042530,0
1042560,0
1042590,0
1042620,0
1042650,0
1042680,0
1042710,0
1042740,0
1042770,0
1042800,0
1042830,0
1042860,0
1042890,0
1042920,0
1042950,0
1042980,0
1043010,0
1043040,0
1043070,0
1043100,0
1043130,0
1043160,0
1043190,0
1043220,0
1043250,0
1043280,0
1043310,0
1043340,0
1043370,0
1043400,0
1043430,0
1043460,0
1043490,0
1043520,0
1043550,0
1043580,0
1043610,0
1043640,0
1043670,0
1043700,0
1043730,0
1043760,0
1043790,0
1043820,0
1043850,0
1043880,0
1043910,0
1043940,0
1043970,0
1044000,0
1044030,0
1044060,0
1044090,0
1044120,0
1044150,0
1044180,0
1044210,0
1044240,0
1044270,0
1044300,0
1044330,0
1044360,0
1044390,0
1044420,0
1044450,0
1044480,0
1044510,0
1044540,0
1044570,0
1044600,0
1044630,0
1044660,0
1044690,0
1044720,0
1044750,0
1044780,0
1044810,0
1044840,0
1044870,0
1044900,0
1044930,0
1044960,0
1044990,0
1045020,0
1045050,0
1045080,0
1045110,0
1045140,0
1045170,0
1045200,0
1045230,0
1045260,0
1045290,0
1045320,0
1045350,0
1045380,0
1045410,0
1045440,0
1045470,0
1045500,0
1045530,0
1045560,0
1045590,0
1045620,0
1045650,0
1045680,0
1045710,0
1045740,0
1045770,0
1045800,0
1045830,0
1045860,0
1045890,0
1045920,0
1045950,0
1045980,0
1046010,0
1046040,0
1046070,0
1046100,0
1046130,0
1046160,0
1046190,0
1046220,0
1046250,0
1046280,0
1046310,0
1046340,0
1046370,0
1046400,0
1046430,0
1046460,0
1046490,0
1046520,0
1046550,0
1046580,0
1046610,0
1046640,0
1046670,0
1046700,0
1046730,0
1046760,0
1046790,0
1046820,0
1046850,0
1046880,0
1046910,0
1046940,0
1046970,0
1047000,0
1047030,0
1047060,0
1047090,0
1047120,0
1047150,0
1047180,0
1047210,0
1047240,0
1047270,0
1047300,0
1047330,0
1047360,0
1047390,0
1047420,0
1047450,0
1047480,0
1047510,0
1047540,0
1047570,0
1047600,0
1047630,0
1047660,0
1047690,0
1047720,0
1047750,0
1047780,0
1047810,0
1047840,0
1047870,0
1047900,0
1047930,0
1047960,0
1047990,0
1048020,0
1048050,0
1048080,0
1048110,0
1048140,0
1048170,0
1048200,0
1048230,0
1048260,0
1048290,0
1048320,0
1048350,0
1048380,0
1048410,0
1048440,0
1048470,0
1048500,0
1048530,0
1048560,0
1048590,0
1048620,0
1048650,0
1048680,0
1048710,0
1048740,0
1048770,0
1048800,0
1048830,0
1048860,0
1048890,0
1048920,0
1048950,0
1048980,0
1049010,0
1049040,0
1049070,0
1049100,0
1049130,0
1049160,0
1049190,0
1049220,0
1049250,0
1049280,0
1049310,0
1049340,0
1049370,0
1049400,0
1049430,0
1049460,0
1049490,0
1049520,0
1049550,0
1049580,0
1049610,0
1049640,0
1049670,0
1049700,0
1049730,0
1049760,0
1049790,0
1049820,0
1049850,0
1049880,0
1049910,0
1049940,0
1049970,0
1050000,0
1050030,0
1050060,0
1050090,0
1050120,0
1050150,0
1050180,0
1050210,0
1050240,0
1050270,0
1050300,0
1050330,0
1050360,0
1050390,0
1050420,0
1050450,0
1050480,0
1050510,0
1050540,0
1050570,0
1050600,0
1050630,0
1050660,0
1050690,0
1050720,0
1050750,0
1050780,0
1050810,0
1050840,0
1050870,0
1050900,0
1050930,0
1050960,0
1050990,0
1051020,0
1051050,0
1051080,0
1051110,0
1051140,0
1051170,0
1051200,0
1051230,0
1051260,0
1051290,0
1051320,0
1051350,0
1051380,0
1051410,0
1051440,0
1051470,0
1051500,0
1051530,0
1051560,0
1051590,0
1051620,0
1051650,0
1051680,0
1051710,0
1051740,0
1051770,0
1051800,0
1051830,0
1051860,0
1051890,0
1051920,0
1051950,0
1051980,0
1052010,0
1052040,0
1052070,0
1052100,0
1052130,0
1052160,0
1052190,0
1052220,0
1052250,0
1052280,0
1052310,0
1052340,0
1052370,0
1052400,0
1052430,0
1052460,0
1052490,0
1052520,0
1052550,0
1052580,0
1052610,0
1052640,0
1052670,0
1052700,0
1052730,0
1052760,0
1052790,0
1052820,0
1052850,0
1052880,0
1052910,0
1052940,0
1052970,0
1053000,0
1053030,0
1053060,0
1053090,0
1053120,0
1053150,0
1053180,0
1053210,0
1053240,0
1053270,0
1053300,0
1053330,0
1053360,0
1053390,0
1053420,0
1053450,0
1053480,0
1053510,0
1053540,0
1053570,0
1053600,0
1053630,0
1053660,0
1053690,0
1053720,0
1053750,0
1053780,0
1053810,0
1053840,0
1053870,0
1053900,0
1053930,0
1053960,0
1053990,0
1054020,0
1054050,0
1054080,0
1054110,0
1054140,0
1054170,0
1054200,0
1054230,0
1054260,0
1054290,0
1054320,0
1054350,0
1054380,0
1054410,0
1054440,0
1054470,0
1054500,0
1054530,0
1054560,0
1054590,0
1054620,0
1054650,0
1054680,0
1054710,0
1054740,0
1054770,0
1054800,0
1054830,0
1054860,0
1054890,0
1054920,0
1054950,0
1054980,0
1055010,0
1055040,0
1055070,0
1055100,0
1055130,0
1055160,0
1055190,0
1055220,0
1055250,0
1055280,0
1055310,0
1055340,0
1055370,0
1055400,0
1055430,0
1055460,0
1055490,0
1055520,0
1055550,0
1055580,0
1055610,0
1055640,0
1055670,0
1055700,0
1055730,0
1055760,0
1055790,0
1055820,0
1055850,0
1055880,0
1055910,0
1055940,0
1055970,0
1056000,0
1056030,0
1056060,0
1056090,0
1056120,0
1056150,0
1056180,0
1056210,0
1056240,0
1056270,0
1056300,0
1056330,0
1056360,0
1056390,0
1056420,0
1056450,0
1056480,0
1056510,0
1056540,0
1056570,0
1056600,0
1056630,0
1056660,0
1056690,0
1056720,0
1056750,0
1056780,0
1056810,0
1056840,0
1056870,0
1056900,0
1056930,0
1056960,0
1056990,0
1057020,0
1057050,0
1057080,0
1057110,0
1057140,0
1057170,0
1057200,0
1057230,0
1057260,0
1057290,0
1057320,0
1057350,0
1057380,0
1057410,0
1057440,0
1057470,0
1057500,0
1057530,0
1057560,0
1057590,0
1057620,0
1057650,0
1057680,0
1057710,0
1057740,0
1057770,0
1057800,0
1057830,0
1057860,0
1057890,0
1057920,0
1057950,0
1057980,0
1058010,0
1058040,0
1058070,0
1058100,0
1058130,0
1058160,0
1058190,0
1058220,0
1058250,0
1058280,0
1058310,0
1058340,0
1058370,0
1058400,0
1058430,0
1058460,0
1058490,0
1058520,0
1058550,0
1058580,0
1058610,0
1058640,0
1058670,0
1058700,0
1058730,0
1058760,0
1058790,0
1058820,0
1058850,0
1058880,0
1058910,0
1058940,0
1058970,0
1059000,0
1059030,0
1059060,0
1059090,0
1059120,0
1059150,0
1059180,0
1059210,0
1059240,0
1059270,0
1059300,0
1059330,0
1059360,0
1059390,0
1059420,0
1059450,0
1059480,0
1059510,0
1059540,0
1059570,0
1059600,0
1059630,0
1059660,0
1059690,0
1059720,0
1059750,0
1059780,0
1059810,0
1059840,0
1059870,0
1059900,0
1059930,0
1059960,0
1059990,0
1060020,0
1060050,0
1060080,0
1060110,0
1060140,0
1060170,0
1060200,0
1060230,0
1060260,0
1060290,0
1060320,0
1060350,0
1060380,0
1060410,0
1060440,0
1060470,0
1060500,0
1060530,0
1060560,0
1060590,0
1060620,0
1060650,0
1060680,0
1060710,0
1060740,0
1060770,0
1060800,0
1060830,0
1060860,0
1060890,0
1060920,0
1060950,0
1060980,0
1061010,0
1061040,0
1061070,0
1061100,0
1061130,0
1061160,0
1061190,0
1061220,0
1061250,0
1061280,0
1061310,0
1061340,0
1061370,0
1061400,0
1061430,0
1061460,0
1061490,0
1061520,0
1061550,0
1061580,0
1061610,0
1061640,0
1061670,0
1061700,0
1061730,0
1061760,0
1061790,0
1061820,0
1061850,0
1061880,0
1061910,0
1061940,0
1061970,0
1062000,0
1062030,0
1062060,0
1062090,0
1062120,0
1062150,0
1062180,0
1062210,0
1062240,0
1062270,0
1062300,0
1062330,0
1062360,0
1062390,0
1062420,0
1062450,0
1062480,0
1062510,0
1062540,0
1062570,0
1062600,0
1062630,0
1062660,0
1062690,0
1062720,0
1062750,0
1062780,0
1062810,0
1062840,0
1062870,0
1062900,0
1062930,0
1062960,0
1062990,0
1063020,0
1063050,0
1063080,0
1063110,0
1063140,0
1063170,0
1063200,0
1063230,0
1063260,0
1063290,0
1063320,0
1063350,0
1063380,0
1063410,0
1063440,0
1063470,0
1063500,0
1063530,0
1063560,0
1063590,0
1063620,0
1063650,0
1063680,0
1063710,0
1063740,0
1063770,0
1063800,0
1063830,0
1063860,0
1063890,0
1063920,0
1063950,0
1063980,0
1064010,0
1064040,0
1064070,0
1064100,0
1064130,0
1064160,0
1064190,0
1064220,0
1064250,0
1064280,0
1064310,0
1064340,0
1064370,0
1064400,0
1064430,0
1064460,0
1064490,0
1064520,0
1064550,0
1064580,0
1064610,0
1064640,0
1064670,0
1064700,0
1064730,0
1064760,0
1064790,0
1064820,0
1064850,0
1064880,0
1064910,0
1064940,0
1064970,0
1065000,0
1065030,0
1065060,0
1065090,0
1065120,0
1065150,0
1065180,0
1065210,0
1065240,0
1065270,0
1065300,0
1065330,0
1065360,0
1065390,0
1065420,0
1065450,0
1065480,0
1065510,0
1065540,0
1065570,0
1065600,0
1065630,0
1065660,0
1065690,0
1065720,0
1065750,0
1065780,0
1065810,0
1065840,0
1065870,0
1065900,0
1065930,0
1065960,0
1065990,0
1066020,0
1066050,0
1066080,0
1066110,0
1066140,0
1066170,0
1066200,0
1066230,0
1066260,0
1066290,0
1066320,0
1066350,0
1066380,0
1066410,0
1066440,0
1066470,0
1066500,0
1066530,0
1066560,0
1066590,0
1066620,0
1066650,0
1066680,0
1066710,0
1066740,0
1066770,0
1066800,0
1066830,0
1066860,0
1066890,0
1066920,0
1066950,0
1066980,0
1067010,0
1067040,0
1067070,0
1067100,0
1067130,0
1067160,0
1067190,0
1067220,0
1067250,0
1067280,0
1067310,0
1067340,0
1067370,0
1067400,0
1067430,0
1067460,0
1067490,0
1067520,0
1067550,0
1067580,0
1067610,0
1067640,0
1067670,0
1067700,0
1067730,0
1067760,0
1067790,0
1067820,0
1067850,0
1067880,0
1067910,0
1067940,0
1067970,0
1068000,0
1068030,0
1068060,0
1068090,0
1068120,0
1068150,0
1068180,0
1068210,0
1068240,0
1068270,0
1068300,0
1068330,0
1068360,0
1068390,0
1068420,0
1068450,0
1068480,0
1068510,0
1068540,0
1068570,0
1068600,0
1068630,0
1068660,0
1068690,0
1068720,0
1068750,0
1068780,0
1068810,0
1068840,0
1068870,0
1068900,0
1068930,0
1068960,0
1068990,0
1069020,0
1069050,0
1069080,0
1069110,0
1069140,0
1069170,0
1069200,0
1069230,0
1069260,0
1069290,0
1069320,0
1069350,0
1069380,0
1069410,0
1069440,0
1069470,0
1069500,0
1069530,0
1069560,0
1069590,0
1069620,0
1069650,0
1069680,0
1069710,0
1069740,0
1069770,0
1069800,0
1069830,0
1069860,0
1069890,0
1069920,0
1069950,0
1069980,0
1070010,0
1070040,0
1070070,0
1070100,0
1070130,0
1070160,0
1070190,0
1070220,0
1070250,0
1070280,0
1070310,0
1070340,0
1070370,0
1070400,0
1070430,0
1070460,0
1070490,0
1070520,0
1070550,0
1070580,0
1070610,0
1070640,0
1070670,0
1070700,0
1070730,0
1070760,0
1070790,0
1070820,0
1070850,0
1070880,0
1070910,0
1070940,0
1070970,0
1071000,0
1071030,0
1071060,0
1071090,0
1071120,0
1071150,0
1071180,0
1071210,0
1071240,0
1071270,0
1071300,0
1071330,0
1071360,0
1071390,0
1071420,0
1071450,0
1071480,0
1071510,0
1071540,0
1071570,0
1071600,0
1071630,0
1071660,0
1071690,0
1071720,0
1071750,0
1071780,0
1071810,0
1071840,0
1071870,0
1071900,0
1071930,0
1071960,0
1071990,0
1072020,0
1072050,0
1072080,0
1072110,0
1072140,0
1072170,0
1072200,0
1072230,0
1072260,0
1072290,0
1072320,0
1072350,0
1072380,0
1072410,0
1072440,0
1072470,0
1072500,0
1072530,0
1072560,0
1072590,0
1072620,0
1072650,0
1072680,0
1072710,0
1072740,0
1072770,0
1072800,0
1072830,0
1072860,0
1072890,0
1072920,0
1072950,0
1072980,0
1073010,0
1073040,0
1073070,0
1073100,0
1073130,0
1073160,0
1073190,0
1073220,0
1073250,0
1073280,0
1073310,0
1073340,0
1073370,0
1073400,0
1073430,0
1073460,0
1073490,0
1073520,0
1073550,0
1073580,0
1073610,0
1073640,0
1073670,0
1073700,0
1073730,0
1073760,0
1073790,0
1073820,0
1073850,0
1073880,0
1073910,0
1073940,0
1073970,0
1074000,0
1074030,0
1074060,0
1074090,0
1074120,0
1074150,0
1074180,0
1074210,0
1074240,0
1074270,0
1074300,0
1074330,0
1074360,0
1074390,0
1074420,0
1074450,0
1074480,0
1074510,0
1074540,0
1074570,0
1074600,0
1074630,0
1074660,0
1074690,0
1074720,0
1074750,0
1074780,0
1074810,0
1074840,0
1074870,0
1074900,0
1074930,0
1074960,0
1074990,0
1075020,0
1075050,0
1075080,0
1075110,0
1075140,0
1075170,0
1075200,0
1075230,0
1075260,0
1075290,0
1075320,0
1075350,0
1075380,0
1075410,0
1075440,0
1075470,0
1075500,0
1075530,0
1075560,0
1075590,0
1075620,0
1075650,0
1075680,0
1075710,0
1075740,0
1075770,0
1075800,0
1075830,0
1075860,0
1075890,0
1075920,0
1075950,0
1075980,0
1076010,0
1076040,0
1076070,0
1076100,0
1076130,0
1076160,0
1076190,0
1076220,0
1076250,0
1076280,0
1076310,0
1076340,0
1076370,0
1076400,0
1076430,0
1076460,0
1076490,0
1076520,0
1076550,0
1076580,0
1076610,0
1076640,0
1076670,0
1076700,0
1076730,0
1076760,0
1076790,0
1076820,0
1076850,0
1076880,0
1076910,0
1076940,0
1076970,0
1077000,0
1077030,0
1077060,0
1077090,0
1077120,0
1077150,0
1077180,0
1077210,0
1077240,0
1077270,0
1077300,0
1077330,0
1077360,0
1077390,0
1077420,0
1077450,0
1077480,0
1077510,0
1077540,0
1077570,0
1077600,0
1077630,0
1077660,0
1077690,0
1077720,0
1077750,0
1077780,0
1077810,0
1077840,0
1077870,0
1077900,0
1077930,0
1077960,0
1077990,0
1078020,0
1078050,0
1078080,0
1078110,0
1078140,0
1078170,0
1078200,0
1078230,0
1078260,0
1078290,0
1078320,0
1078350,0
1078380,0
1078410,0
1078440,0
1078470,0
1078500,0
1078530,0
1078560,0
1078590,0
1078620,0
1078650,0
1078680,0
1078710,0
1078740,0
1078770,0
1078800,0
1078830,0
1078860,0
1078890,0
1078920,0
1078950,0
1078980,0
1079010,0
1079040,0
1079070,0
1079100,0
1079130,0
1079160,0
1079190,0
1079220,0
1079250,0
1079280,0
1079310,0
1079340,0
1079370,0
1079400,0
1079430,0
1079460,0
1079490,0
1079520,0
1079550,0
1079580,0
1079610,0
1079640,0
1079670,0
1079700,0
1079730,0
1079760,0
1079790,0
1079820,0
1079850,0
1079880,0
1079910,0
1079940,0
1079970,0
1080000,0
1080030,0
1080060,0
1080090,0
1080120,0
1080150,0
1080180,0
1080210,0
1080240,0
1080270,0
1080300,0
1080330,0
1080360,0
1080390,0
1080420,0
1080450,0
1080480,0
1080510,0
1080540,0
1080570,0
1080600,0
1080630,0
1080660,0
1080690,0
1080720,0
1080750,0
1080780,0
1080810,0
1080840,0
1080870,0
1080900,0
1080930,0
1080960,0
1080990,0
1081020,0
1081050,0
1081080,0
1081110,0
1081140,0
1081170,0
1081200,0
1081230,0
1081260,0
1081290,0
1081320,0
1081350,0
1081380,0
1081410,0
1081440,0
1081470,0
1081500,0
1081530,0
1081560,0
1081590,0
1081620,0
1081650,0
1081680,0
1081710,0
1081740,0
1081770,0
1081800,0
1081830,0
1081860,0
1081890,0
1081920,0
1081950,0
1081980,0
1082010,0
1082040,0
1082070,0
1082100,0
1082130,0
1082160,0
1082190,0
1082220,0
1082250,0
1082280,0
1082310,0
1082340,0
1082370,0
1082400,0
1082430,0
1082460,0
1082490,0
1082520,0
1082550,0
1082580,0
1082610,0
1082640,0
1082670,0
1082700,0
1082730,0
1082760,0
1082790,0
1082820,0
1082850,0
1082880,0
1082910,0
1082940,0
1082970,0
1083000,0
1083030,0
1083060,0
1083090,0
1083120,0
1083150,0
1083180,0
1083210,0
1083240,0
1083270,0
1083300,0
1083330,0
1083360,0
1083390,0
1083420,0
1083450,0
1083480,0
1083510,0
1083540,0
1083570,0
1083600,0
1083630,0
1083660,0
1083690,0
1083720,0
1083750,0
1083780,0
1083810,0
1083840,0
1083870,0
1083900,0
1083930,0
1083960,0
1083990,0
1084020,0
1084050,0
1084080,0
1084110,0
1084140,0
1084170,0
1084200,0
1084230,0
1084260,0
1084290,0
1084320,0
1084350,0
1084380,0
1084410,0
1084440,0
1084470,0
1084500,0
1084530,0
1084560,0
1084590,0
1084620,0
1084650,0
1084680,0
1084710,0
1084740,0
1084770,0
1084800,0
1084830,0
1084860,0
1084890,0
1084920,0
1084950,0
1084980,0
1085010,0
1085040,0
1085070,0
1085100,0
1085130,0
1085160,0
1085190,0
1085220,0
1085250,0
1085280,0
1085310,0
1085340,0
1085370,0
1085400,0
1085430,0
1085460,0
1085490,0
1085520,0
1085550,0
1085580,0
1085610,0
1085640,0
1085670,0
1085700,0
1085730,0
1085760,0
1085790,0
1085820,0
1085850,0
1085880,0
1085910,0
1085940,0
1085970,0
1086000,0
1086030,0
1086060,0
1086090,0
1086120,0
1086150,0
1086180,0
1086210,0
1086240,0
1086270,0
1086300,0
1086330,0
1086360,0
1086390,0
1086420,0
1086450,0
1086480,0
1086510,0
1086540,0
1086570,0
1086600,0
1086630,0
1086660,0
1086690,0
1086720,0
1086750,0
1086780,0
1086810,0
1086840,0
1086870,0
1086900,0
1086930,0
1086960,0
1086990,0
1087020,0
1087050,0
1087080,0
1087110,0
1087140,0
1087170,0
1087200,0
1087230,0
1087260,0
1087290,0
1087320,0
1087350,0
1087380,0
1087410,0
1087440,0
1087470,0
1087500,0
1087530,0
1087560,0
1087590,0
1087620,0
1087650,0
1087680,0
1087710,0
1087740,0
1087770,0
1087800,0
1087830,0
1087860,0
1087890,0
1087920,0
1087950,0
1087980,0
1088010,0
1088040,0
1088070,0
1088100,0
1088130,0
1088160,0
1088190,0
1088220,0
1088250,0
1088280,0
1088310,0
1088340,0
1088370,0
1088400,0
1088430,0
1088460,0
1088490,0
1088520,0
1088550,0
1088580,0
1088610,0
1088640,0
1088670,0
1088700,0
1088730,0
1088760,0
1088790,0
1088820,0
1088850,0
1088880,0
1088910,0
1088940,0
1088970,0
1089000,0
1089030,0
1089060,0
1089090,0
1089120,0
1089150,0
1089180,0
1089210,0
1089240,0
1089270,0
1089300,0
1089330,0
1089360,0
1089390,0
1089420,0
1089450,0
1089480,0
1089510,0
1089540,0
1089570,0
1089600,0
1089630,0
1089660,0
1089690,0
1089720,0
1089750,0
1089780,0
1089810,0
1089840,0
1089870,0
1089900,0
1089930,0
1089960,0
1089990,0
1090020,0
1090050,0
1090080,0
1090110,0
1090140,0
1090170,0
1090200,0
1090230,0
1090260,0
