time,hvac_oveAhu_yFan_u
1028490,0
1028520,0
1028550,0
1028580,0
1028610,0
1028640,0
1028670,0
1028700,0
1028730,0
1028760,0
1028790,0
1028820,0
1028850,0
1028880,0
1028910,0
1028940,0
1028970,0
1029000,0
1029030,0
1029060,0
1029090,0
1029120,0
1029150,0
1029180,0
1029210,0
1029240,0
1029270,0
1029300,0
1029330,0
1029360,0
1029390,0
1029420,0
1029450,0
1029480,0
1029510,0
1029540,0
1029570,0
1029600,0
1029630,0
1029660,0
1029690,0
1029720,0
1029750,0
1029780,0
1029810,0
1029840,0
1029870,0
1029900,0
1029930,0
1029960,0
1029990,0
1030020,0
1030050,0
1030080,0
1030110,0
1030140,0
1030170,0
1030200,0
1030230,0
1030260,0
1030290,0
1030320,0
1030350,0
1030380,0
1030410,0
1030440,0
1030470,0
1030500,0
1030530,0
1030560,0
1030590,0
1030620,0
1030650,0
1030680,0
1030710,0
1030740,0
1030770,0
1030800,0
1030830,0
1030860,0
1030890,0
1030920,0
1030950,0
1030980,0
1031010,0
1031040,0
1031070,0
1031100,0
1031130,0
1031160,0
1031190,0
1031220,0
1031250,0
1031280,0
1031310,0
1031340,0
1031370,0
1031400,0
1031430,0
1031460,0
1031490,0
1031520,0
1031550,0
1031580,0
1031610,0
1031640,0
1031670,0
1031700,0
1031730,0
1031760,0
1031790,0
1031820,0
1031850,0
1031880,0
1031910,0
1031940,0
1031970,0
1032000,0
1032030,0
1032060,0
1032090,0
1032120,0
1032150,0
1032180,0
1032210,0
1032240,0
1032270,0
1032300,0
1032330,0
1032360,0
1032390,0
1032420,0
1032450,0
1032480,0
1032510,0
1032540,0
1032570,0
1032600,0
1032630,0
1032660,0
1032690,0
1032720,0
1032750,0
1032780,0
1032810,0
1032840,0
1032870,0
1032900,0
1032930,0
1032960,0
1032990,0
1033020,0
1033050,0
1033080,0
1033110,0
1033140,0
1033170,0
1033200,0
1033230,0
1033260,0
1033290,0
1033320,0
1033350,0
1033380,0
1033410,0
1033440,0
1033470,0
1033500,0
1033530,0
1033560,0
1033590,0
1033620,0
1033650,0
1033680,0
1033710,0
1033740,0
1033770,0
1033800,0
1033830,0
1033860,0
1033890,0
1033920,0
1033950,0
1033980,0
1034010,0
1034040,0
1034070,0
1034100,0
1034130,0
1034160,0
1034190,0
1034220,0
1034250,0
1034280,0
1034310,0
1034340,0
1034370,0
1034400,0
1034430,0
1034460,0
1034490,0
1034520,0
1034550,0
1034580,0
1034610,0
1034640,0
1034670,0
1034700,0
1034730,0
1034760,0
1034790,0
1034820,0
1034850,0
1034880,0
1034910,0
1034940,0
1034970,0
1035000,0
1035030,0
1035060,0
1035090,0
1035120,0
1035150,0
1035180,0
1035210,0
1035240,0
1035270,0
1035300,0
1035330,0
1035360,0
1035390,0
1035420,0
1035450,0
1035480,0
1035510,0
1035540,0
1035570,0
1035600,0
1035630,0
1035660,0
1035690,0
1035720,0
1035750,0
1035780,0
1035810,0
1035840,0
1035870,0
1035900,0
1035930,0
1035960,0
1035990,0
1036020,0
1036050,0
1036080,0
1036110,0
1036140,0
1036170,0
1036200,0
1036230,0
1036260,0
1036290,0
1036320,0
1036350,0
1036380,0
1036410,0
1036440,0
1036470,0
1036500,0
1036530,0
1036560,0
1036590,0
1036620,0
1036650,0
1036680,0
1036710,0
1036740,0
1036770,0
1036800,0
1036830,0
1036860,0
1036890,0
1036920,0
1036950,0
1036980,0
1037010,0
1037040,0
1037070,0
1037100,0
1037130,0
1037160,0
1037190,0
1037220,0
1037250,0
1037280,0
1037310,0
1037340,0
1037370,0
1037400,0
1037430,0
1037460,0
1037490,0
1037520,0
1037550,0
1037580,0
1037610,0
1037640,0
1037670,0
1037700,0
1037730,0
1037760,0
1037790,0
1037820,0
1037850,0
1037880,0
1037910,0
1037940,0
1037970,0
1038000,0
1038030,0
1038060,0
1038090,0
1038120,0
1038150,0
1038180,0
1038210,0
1038240,0
1038270,0
1038300,0
1038330,0
1038360,0
1038390,0
1038420,0
1038450,0
1038480,0
1038510,0
1038540,0
1038570,0
1038600,0
1038630,0
1038660,0
1038690,0
1038720,0
1038750,0
1038780,0
1038810,0
1038840,0
1038870,0
1038900,0
1038930,0
1038960,0
1038990,0
1039020,0
1039050,0
1039080,0
1039110,0
1039140,0
1039170,0
1039200,0
1039230,0
1039260,0
1039290,0
1039320,0
1039350,0
1039380,0
1039410,0
1039440,0
1039470,0
1039500,0
1039530,0
1039560,0
1039590,0
1039620,0
1039650,0
1039680,0
1039710,0
1039740,0
1039770,0
1039800,0
1039830,0
1039860,0
1039890,0
1039920,0
1039950,0
1039980,0
1040010,0
1040040,0
1040070,0
1040100,0
1040130,0
1040160,0
1040190,0
1040220,0
1040250,0
1040280,0
1040310,0
1040340,0
1040370,0
1040400,0
1040430,0
1040460,0
1040490,0
1040520,0
1040550,0
1040580,0
1040610,0
1040640,0
1040670,0
1040700,0
1040730,0
1040760,0
1040790,0
1040820,0
1040850,0
1040880,0
1040910,0
1040940,0
1040970,0
1041000,0
1041030,0
1041060,0
1041090,0
1041120,0
1041150,0
1041180,0
1041210,0
1041240,0
1041270,0
1041300,0
1041330,0
1041360,0
1041390,0
1041420,0
1041450,0
1041480,0
1041510,0
1041540,0
1041570,0
1041600,0
1041630,0
1041660,0
1041690,0
1041720,0
1041750,0
1041780,0
1041810,0
1041840,0
1041870,0
1041900,0
1041930,0
1041960,0
1041990,0
1042020,0
1042050,0
1042080,0
1042110,0
1042140,0
1042170,0
1042200,0
1042230,0
1042260,0
1042290,0
1042320,0
1042350,0
1042380,0
1042410,0
1042440,0
1042470,0
1042500,0
1042530,0
1042560,0
1042590,0
1042620,0
1042650,0
1042680,0
1042710,0
1042740,0
1042770,0
1042800,0
1042830,0
1042860,0
1042890,0
1042920,0
1042950,0
1042980,0
1043010,0
1043040,0
1043070,0
1043100,0
1043130,0
1043160,0
1043190,0
1043220,0
1043250,0
1043280,0
1043310,0
1043340,0
1043370,0
1043400,0
1043430,0
1043460,0
1043490,0
1043520,0
1043550,0
1043580,0
1043610,0
1043640,0
1043670,0
1043700,0
1043730,0
1043760,0
1043790,0
1043820,0
1043850,0
1043880,0
1043910,0
1043940,0
1043970,0
1044000,0
1044030,0
1044060,0
1044090,0
1044120,0
1044150,0
1044180,0
1044210,0
1044240,0
1044270,0
1044300,0
1044330,0
1044360,0
1044390,0
1044420,0
1044450,0
1044480,0
1044510,0
1044540,0
1044570,0
1044600,0
1044630,0
1044660,0
1044690,0
1044720,0
1044750,0
1044780,0
1044810,0
1044840,0
1044870,0
1044900,0
1044930,0
1044960,0
1044990,0
1045020,0
1045050,0
1045080,0
1045110,0
1045140,0
1045170,0
1045200,0
1045230,0
1045260,0
1045290,0
1045320,0
1045350,0
1045380,0
1045410,0
1045440,0
1045470,0
1045500,0
1045530,0
1045560,0
1045590,0
1045620,0
1045650,0
1045680,0
1045710,0
1045740,0
1045770,0
1045800,0
1045830,0
1045860,0
1045890,0
1045920,0
1045950,0
1045980,0
1046010,0
1046040,0
1046070,0
1046100,0
1046130,0
1046160,0
1046190,0
1046220,0
1046250,0
1046280,0
1046310,0
1046340,0
1046370,0
1046400,0
1046430,0
1046460,0
1046490,0
1046520,0
1046550,0
1046580,0
1046610,0
1046640,0
1046670,0
1046700,0
1046730,0
1046760,0
1046790,0
1046820,0
1046850,0
1046880,0
1046910,0
1046940,0
1046970,0
1047000,0
1047030,0
1047060,0
1047090,0
1047120,0
1047150,0
1047180,0
1047210,0
1047240,0
1047270,0
1047300,0
1047330,0
1047360,0
1047390,0
1047420,0
1047450,0
1047480,0
1047510,0
1047540,0
1047570,0
1047600,0
1047630,0
1047660,0
1047690,0
1047720,0
1047750,0
1047780,0
1047810,0
1047840,0
1047870,0
1047900,0
1047930,0
1047960,0
1047990,0
1048020,0
1048050,0
1048080,0
1048110,0
1048140,0
1048170,0
1048200,0
1048230,0
1048260,0
1048290,0
1048320,0
1048350,0
1048380,0
1048410,0
1048440,0
1048470,0
1048500,0
1048530,0
1048560,0
1048590,0
1048620,0
1048650,0
1048680,0
1048710,0
1048740,0
1048770,0
1048800,0
1048830,0
1048860,0
1048890,0
1048920,0
1048950,0
1048980,0
1049010,0
1049040,0
1049070,0
1049100,0
1049130,0
1049160,0
1049190,0
1049220,0
1049250,0
1049280,0
1049310,0
1049340,0
1049370,0
1049400,0
1049430,0
1049460,0
1049490,0
1049520,0
1049550,0
1049580,0
1049610,0
1049640,0
1049670,0
1049700,0
1049730,0
1049760,0
1049790,0
1049820,0
1049850,0
1049880,0
1049910,0
1049940,0
1049970,0
1050000,0
1050030,0
1050060,0
1050090,0
1050120,0
1050150,0
1050180,0
1050210,0
1050240,0
1050270,0
1050300,0
1050330,0
1050360,0
1050390,0
1050420,0
1050450,0
1050480,0
1050510,0
1050540,0
1050570,0
1050600,0
1050630,0
1050660,0
1050690,0
1050720,0
1050750,0
1050780,0
1050810,0
1050840,0
1050870,0
1050900,0
1050930,0
1050960,0
1050990,0
1051020,0
1051050,0
1051080,0
1051110,0
1051140,0
1051170,0
1051200,0
1051230,0
1051260,0
1051290,0
1051320,0
1051350,0
1051380,0
1051410,0
1051440,0
1051470,0
1051500,0
1051530,0
1051560,0
1051590,0
1051620,0
1051650,0
1051680,0
1051710,0
1051740,0
1051770,0
1051800,0
1051830,0
1051860,0
1051890,0
1051920,0
1051950,0
1051980,0
1052010,0
1052040,0
1052070,0
1052100,0
1052130,0
1052160,0
1052190,0
1052220,0
1052250,0
1052280,0
1052310,0
1052340,0
1052370,0
1052400,0
1052430,0
1052460,0
1052490,0
1052520,0
1052550,0
1052580,0
1052610,0
1052640,0
1052670,0
1052700,0
1052730,0
1052760,0
1052790,0
1052820,0
1052850,0
1052880,0
1052910,0
1052940,0
1052970,0
1053000,0
1053030,0
1053060,0
1053090,0
1053120,0
1053150,0
1053180,0
1053210,0
1053240,0
1053270,0
1053300,0
1053330,0
1053360,0
1053390,0
1053420,0
1053450,0
1053480,0
1053510,0
1053540,0
1053570,0
1053600,0
1053630,0
1053660,0
1053690,0
1053720,0
1053750,0
1053780,0
1053810,0
1053840,0
1053870,0
1053900,0
1053930,0
1053960,0
1053990,0
1054020,0
1054050,0
1054080,0
1054110,0
1054140,0
1054170,0
1054200,0
1054230,0
1054260,0
1054290,0
1054320,0
1054350,0
1054380,0
1054410,0
1054440,0
1054470,0
1054500,0
1054530,0
1054560,0
1054590,0
1054620,0
1054650,0
1054680,0
1054710,0
1054740,0
1054770,0
1054800,0
1054830,0
1054860,0
1054890,0
1054920,0
1054950,0
1054980,0
1055010,0
1055040,0
1055070,0
1055100,0
1055130,0
1055160,0
1055190,0
1055220,0
1055250,0
1055280,0
1055310,0
1055340,0
1055370,0
1055400,0
1055430,0
1055460,0
1055490,0
1055520,0
1055550,0
1055580,0
1055610,0
1055640,0
1055670,0
1055700,0
1055730,0
1055760,0
1055790,0
1055820,0
1055850,0
1055880,0
1055910,0
1055940,0
1055970,0
1056000,0
1056030,0
1056060,0
1056090,0
1056120,0
1056150,0
1056180,0
1056210,0
1056240,0
1056270,0
1056300,0
1056330,0
1056360,0
1056390,0
1056420,0
1056450,0
1056480,0
1056510,0
1056540,0
1056570,0
1056600,0
1056630,0
1056660,0
1056690,0
1056720,0
1056750,0
1056780,0
1056810,0
1056840,0
1056870,0
1056900,0
1056930,0
1056960,0
1056990,0
1057020,0
1057050,0
1057080,0
1057110,0
1057140,0
1057170,0
1057200,0
1057230,0
1057260,0
1057290,0
1057320,0
1057350,0
1057380,0
1057410,0
1057440,0
1057470,0
1057500,0
1057530,0
1057560,0
1057590,0
1057620,0
1057650,0
1057680,0
1057710,0
1057740,0
1057770,0
1057800,0
1057830,0
1057860,0
1057890,0
1057920,0
1057950,0
1057980,0
1058010,0
1058040,0
1058070,0
1058100,0
1058130,0
1058160,0
1058190,0
1058220,0
1058250,0
1058280,0
1058310,0
1058340,0
1058370,0
1058400,0
1058430,0
1058460,0
1058490,0
1058520,0
1058550,0
1058580,0
1058610,0
1058640,0
1058670,0
1058700,0
1058730,0
1058760,0
1058790,0
1058820,0
1058850,0
1058880,0
1058910,0
1058940,0
1058970,0
1059000,0
1059030,0
1059060,0
1059090,0
1059120,0
1059150,0
1059180,0
1059210,0
1059240,0
1059270,0
1059300,0
1059330,0
1059360,0
1059390,0
1059420,0
1059450,0
1059480,0
1059510,0
1059540,0
1059570,0
1059600,0
1059630,0
1059660,0
1059690,0
1059720,0
1059750,0
1059780,0
1059810,0
1059840,0
1059870,0
1059900,0
1059930,0
1059960,0
1059990,0
1060020,0
1060050,0
1060080,0
1060110,0
1060140,0
1060170,0
1060200,0
1060230,0
1060260,0
1060290,0
1060320,0
1060350,0
1060380,0
1060410,0
1060440,0
1060470,0
1060500,0
1060530,0
1060560,0
1060590,0
1060620,0
1060650,0
1060680,0
1060710,0
1060740,0
1060770,0
1060800,0
1060830,0
1060860,0
1060890,0
1060920,0
1060950,0
1060980,0
1061010,0
1061040,0
1061070,0
1061100,0
1061130,0
1061160,0
1061190,0
1061220,0
1061250,0
1061280,0
1061310,0
1061340,0
1061370,0
1061400,0
1061430,0
1061460,0
1061490,0
1061520,0
1061550,0
1061580,0
1061610,0
1061640,0
1061670,0
1061700,0
1061730,0
1061760,0
1061790,0
1061820,0
1061850,0
1061880,0
1061910,0
1061940,0
1061970,0
1062000,0
1062030,1
1062060,1
1062090,1
1062120,1
1062150,1
1062180,1
1062210,1
1062240,1
1062270,1
1062300,1
1062330,1
1062360,1
1062390,1
1062420,1
1062450,1
1062480,1
1062510,1
1062540,1
1062570,1
1062600,1
1062630,1
1062660,1
1062690,1
1062720,1
1062750,1
1062780,1
1062810,1
1062840,1
1062870,1
1062900,1
1062930,1
1062960,1
1062990,1
1063020,1
1063050,1
1063080,1
1063110,1
1063140,1
1063170,1
1063200,1
1063230,1
1063260,1
1063290,1
1063320,1
1063350,1
1063380,1
1063410,1
1063440,1
1063470,1
1063500,1
1063530,1
1063560,1
1063590,1
1063620,1
1063650,1
1063680,1
1063710,1
1063740,1
1063770,1
1063800,1
1063830,1
1063860,1
1063890,1
1063920,1
1063950,1
1063980,1
1064010,1
1064040,1
1064070,1
1064100,1
1064130,1
1064160,1
1064190,1
1064220,1
1064250,1
1064280,1
1064310,1
1064340,1
1064370,1
1064400,1
1064430,1
1064460,1
1064490,1
1064520,1
1064550,1
1064580,1
1064610,1
1064640,1
1064670,1
1064700,1
1064730,1
1064760,1
1064790,1
1064820,1
1064850,1
1064880,1
1064910,1
1064940,1
1064970,1
1065000,1
1065030,1
1065060,1
1065090,1
1065120,1
1065150,1
1065180,1
1065210,1
1065240,1
1065270,1
1065300,1
1065330,1
1065360,1
1065390,1
1065420,1
1065450,1
1065480,1
1065510,1
1065540,1
1065570,1
1065600,1
1065630,1
1065660,1
1065690,1
1065720,1
1065750,1
1065780,1
1065810,1
1065840,1
1065870,1
1065900,1
1065930,1
1065960,1
1065990,1
1066020,1
1066050,1
1066080,1
1066110,1
1066140,1
1066170,1
1066200,1
1066230,1
1066260,1
1066290,1
1066320,1
1066350,1
1066380,1
1066410,1
1066440,1
1066470,1
1066500,1
1066530,1
1066560,1
1066590,1
1066620,1
1066650,1
1066680,1
1066710,1
1066740,1
1066770,1
1066800,1
1066830,1
1066860,1
1066890,1
1066920,1
1066950,1
1066980,1
1067010,1
1067040,1
1067070,1
1067100,1
1067130,1
1067160,1
1067190,1
1067220,1
1067250,1
1067280,1
1067310,1
1067340,1
1067370,1
1067400,1
1067430,1
1067460,1
1067490,1
1067520,1
1067550,1
1067580,1
1067610,1
1067640,1
1067670,1
1067700,1
1067730,1
1067760,1
1067790,1
1067820,1
1067850,1
1067880,1
1067910,1
1067940,1
1067970,1
1068000,1
1068030,1
1068060,1
1068090,1
1068120,1
1068150,1
1068180,1
1068210,1
1068240,1
1068270,1
1068300,1
1068330,1
1068360,1
1068390,1
1068420,1
1068450,1
1068480,1
1068510,1
1068540,1
1068570,1
1068600,1
1068630,1
1068660,1
1068690,1
1068720,1
1068750,1
1068780,1
1068810,1
1068840,1
1068870,1
1068900,1
1068930,1
1068960,1
1068990,1
1069020,1
1069050,1
1069080,1
1069110,1
1069140,1
1069170,1
1069200,1
1069230,1
1069260,1
1069290,1
1069320,1
1069350,1
1069380,1
1069410,1
1069440,1
1069470,1
1069500,1
1069530,1
1069560,1
1069590,1
1069620,1
1069650,1
1069680,1
1069710,1
1069740,1
1069770,1
1069800,1
1069830,1
1069860,1
1069890,1
1069920,1
1069950,1
1069980,1
1070010,1
1070040,1
1070070,1
1070100,1
1070130,1
1070160,1
1070190,1
1070220,1
1070250,1
1070280,1
1070310,1
1070340,1
1070370,1
1070400,1
1070430,1
1070460,1
1070490,1
1070520,1
1070550,1
1070580,1
1070610,1
1070640,1
1070670,1
1070700,1
1070730,1
1070760,1
1070790,1
1070820,1
1070850,1
1070880,1
1070910,1
1070940,1
1070970,1
1071000,1
1071030,1
1071060,1
1071090,1
1071120,1
1071150,1
1071180,1
1071210,1
1071240,1
1071270,1
1071300,1
1071330,1
1071360,1
1071390,1
1071420,1
1071450,1
1071480,1
1071510,1
1071540,1
1071570,1
1071600,1
1071630,1
1071660,1
1071690,1
1071720,1
1071750,1
1071780,1
1071810,1
1071840,1
1071870,1
1071900,1
1071930,1
1071960,1
1071990,1
1072020,1
1072050,1
1072080,1
1072110,1
1072140,1
1072170,1
1072200,1
1072230,1
1072260,1
1072290,1
1072320,1
1072350,1
1072380,1
1072410,1
1072440,1
1072470,1
1072500,1
1072530,1
1072560,1
1072590,1
1072620,1
1072650,1
1072680,1
1072710,1
1072740,1
1072770,1
1072800,1
1072830,1
1072860,1
1072890,1
1072920,1
1072950,1
1072980,1
1073010,1
1073040,1
1073070,1
1073100,1
1073130,1
1073160,1
1073190,1
1073220,1
1073250,1
1073280,1
1073310,1
1073340,1
1073370,1
1073400,1
1073430,1
1073460,1
1073490,1
1073520,1
1073550,1
1073580,1
1073610,1
1073640,1
1073670,1
1073700,1
1073730,1
1073760,1
1073790,1
1073820,1
1073850,1
1073880,1
1073910,1
1073940,1
1073970,1
1074000,1
1074030,1
1074060,1
1074090,1
1074120,1
1074150,1
1074180,1
1074210,1
1074240,1
1074270,1
1074300,1
1074330,1
1074360,1
1074390,1
1074420,1
1074450,1
1074480,1
1074510,1
1074540,1
1074570,1
1074600,1
1074630,1
1074660,1
1074690,1
1074720,1
1074750,1
1074780,1
1074810,1
1074840,1
1074870,1
1074900,1
1074930,1
1074960,1
1074990,1
1075020,1
1075050,1
1075080,1
1075110,1
1075140,1
1075170,1
1075200,1
1075230,1
1075260,1
1075290,1
1075320,1
1075350,1
1075380,1
1075410,1
1075440,1
1075470,1
1075500,1
1075530,1
1075560,1
1075590,1
1075620,1
1075650,1
1075680,1
1075710,1
1075740,1
1075770,1
1075800,1
1075830,1
1075860,1
1075890,1
1075920,1
1075950,1
1075980,1
1076010,1
1076040,1
1076070,1
1076100,1
1076130,1
1076160,1
1076190,1
1076220,1
1076250,1
1076280,1
1076310,1
1076340,1
1076370,1
1076400,1
1076430,1
1076460,1
1076490,1
1076520,1
1076550,1
1076580,1
1076610,1
1076640,1
1076670,1
1076700,1
1076730,1
1076760,1
1076790,1
1076820,1
1076850,1
1076880,1
1076910,1
1076940,1
1076970,1
1077000,1
1077030,1
1077060,1
1077090,1
1077120,1
1077150,1
1077180,1
1077210,1
1077240,1
1077270,1
1077300,1
1077330,1
1077360,1
1077390,1
1077420,1
1077450,1
1077480,1
1077510,1
1077540,1
1077570,1
1077600,1
1077630,1
1077660,1
1077690,1
1077720,1
1077750,1
1077780,1
1077810,1
1077840,1
1077870,1
1077900,1
1077930,1
1077960,1
1077990,1
1078020,1
1078050,1
1078080,1
1078110,1
1078140,1
1078170,1
1078200,1
1078230,1
1078260,1
1078290,1
1078320,1
1078350,1
1078380,1
1078410,1
1078440,1
1078470,1
1078500,1
1078530,1
1078560,1
1078590,1
1078620,1
1078650,1
1078680,1
1078710,1
1078740,1
1078770,1
1078800,1
1078830,1
1078860,1
1078890,1
1078920,1
1078950,1
1078980,1
1079010,1
1079040,1
1079070,1
1079100,1
1079130,1
1079160,1
1079190,1
1079220,1
1079250,1
1079280,1
1079310,1
1079340,1
1079370,1
1079400,1
1079430,1
1079460,1
1079490,1
1079520,1
1079550,1
1079580,1
1079610,1
1079640,1
1079670,1
1079700,1
1079730,1
1079760,1
1079790,1
1079820,1
1079850,1
1079880,1
1079910,1
1079940,1
1079970,1
1080000,1
1080030,1
1080060,1
1080090,1
1080120,1
1080150,1
1080180,1
1080210,1
1080240,1
1080270,1
1080300,1
1080330,1
1080360,1
1080390,1
1080420,1
1080450,1
1080480,1
1080510,1
1080540,1
1080570,1
1080600,1
1080630,1
1080660,1
1080690,1
1080720,1
1080750,1
1080780,1
1080810,1
1080840,1
1080870,1
1080900,1
1080930,1
1080960,1
1080990,1
1081020,1
1081050,1
1081080,1
1081110,1
1081140,1
1081170,1
1081200,1
1081230,1
1081260,1
1081290,1
1081320,1
1081350,1
1081380,1
1081410,1
1081440,1
1081470,1
1081500,1
1081530,1
1081560,1
1081590,1
1081620,1
1081650,1
1081680,1
1081710,1
1081740,1
1081770,1
1081800,1
1081830,1
1081860,1
1081890,1
1081920,1
1081950,1
1081980,1
1082010,1
1082040,1
1082070,1
1082100,1
1082130,1
1082160,1
1082190,1
1082220,1
1082250,1
1082280,1
1082310,1
1082340,1
1082370,1
1082400,1
1082430,1
1082460,1
1082490,1
1082520,1
1082550,1
1082580,1
1082610,1
1082640,1
1082670,1
1082700,1
1082730,1
1082760,1
1082790,1
1082820,1
1082850,1
1082880,1
1082910,1
1082940,1
1082970,1
1083000,1
1083030,1
1083060,1
1083090,1
1083120,1
1083150,1
1083180,1
1083210,1
1083240,1
1083270,1
1083300,1
1083330,1
1083360,1
1083390,1
1083420,1
1083450,1
1083480,1
1083510,1
1083540,1
1083570,1
1083600,1
1083630,1
1083660,1
1083690,1
1083720,1
1083750,1
1083780,1
1083810,1
1083840,1
1083870,1
1083900,1
1083930,1
1083960,1
1083990,1
1084020,1
1084050,1
1084080,1
1084110,1
1084140,1
1084170,1
1084200,1
1084230,1
1084260,1
1084290,1
1084320,1
1084350,1
1084380,1
1084410,1
1084440,1
1084470,1
1084500,1
1084530,1
1084560,1
1084590,1
1084620,1
1084650,1
1084680,1
1084710,1
1084740,1
1084770,1
1084800,1
1084830,1
1084860,1
1084890,1
1084920,1
1084950,1
1084980,1
1085010,1
1085040,1
1085070,1
1085100,1
1085130,1
1085160,1
1085190,1
1085220,1
1085250,1
1085280,1
1085310,1
1085340,1
1085370,1
1085400,1
1085430,1
1085460,1
1085490,1
1085520,1
1085550,1
1085580,1
1085610,1
1085640,1
1085670,1
1085700,1
1085730,1
1085760,1
1085790,1
1085820,1
1085850,1
1085880,1
1085910,1
1085940,1
1085970,1
1086000,1
1086030,1
1086060,1
1086090,1
1086120,1
1086150,1
1086180,1
1086210,1
1086240,1
1086270,1
1086300,1
1086330,1
1086360,1
1086390,1
1086420,1
1086450,1
1086480,1
1086510,1
1086540,1
1086570,1
1086600,1
1086630,1
1086660,1
1086690,1
1086720,1
1086750,1
1086780,1
1086810,1
1086840,1
1086870,1
1086900,1
1086930,1
1086960,1
1086990,1
1087020,1
1087050,1
1087080,1
1087110,1
1087140,1
1087170,1
1087200,1
1087230,1
1087260,1
1087290,1
1087320,1
1087350,1
1087380,1
1087410,1
1087440,1
1087470,1
1087500,1
1087530,1
1087560,1
1087590,1
1087620,1
1087650,1
1087680,1
1087710,1
1087740,1
1087770,1
1087800,1
1087830,1
1087860,1
1087890,1
1087920,1
1087950,1
1087980,1
1088010,1
1088040,1
1088070,1
1088100,1
1088130,1
1088160,1
1088190,1
1088220,1
1088250,1
1088280,1
1088310,1
1088340,1
1088370,1
1088400,1
1088430,1
1088460,1
1088490,1
1088520,1
1088550,1
1088580,1
1088610,1
1088640,1
1088670,1
1088700,1
1088730,1
1088760,1
1088790,1
1088820,1
1088850,1
1088880,1
1088910,1
1088940,1
1088970,1
1089000,1
1089030,1
1089060,1
1089090,1
1089120,1
1089150,1
1089180,1
1089210,1
1089240,1
1089270,1
1089300,1
1089330,1
1089360,1
1089390,1
1089420,1
1089450,1
1089480,1
1089510,1
1089540,1
1089570,1
1089600,1
1089630,1
1089660,1
1089690,1
1089720,1
1089750,1
1089780,1
1089810,1
1089840,1
1089870,1
1089900,1
1089930,1
1089960,1
1089990,1
1090020,1
1090050,1
1090080,1
1090110,1
1090140,1
1090170,1
1090200,1
1090230,1
1090260,1
