time,hvac_oveAhu_yFan_u
11906610,0
11906640,0
11906670,0
11906700,0
11906730,0
11906760,0
11906790,0
11906820,0
11906850,0
11906880,0
11906910,0
11906940,0
11906970,0
11907000,0
11907030,0
11907060,0
11907090,0
11907120,0
11907150,0
11907180,0
11907210,0
11907240,0
11907270,0
11907300,0
11907330,0
11907360,0
11907390,0
11907420,0
11907450,0
11907480,0
11907510,0
11907540,0
11907570,0
11907600,0
11907630,0
11907660,0
11907690,0
11907720,0
11907750,0
11907780,0
11907810,0
11907840,0
11907870,0
11907900,0
11907930,0
11907960,0
11907990,0
11908020,0
11908050,0
11908080,0
11908110,0
11908140,0
11908170,0
11908200,0
11908230,0
11908260,0
11908290,0
11908320,0
11908350,0
11908380,0
11908410,0
11908440,0
11908470,0
11908500,0
11908530,0
11908560,0
11908590,0
11908620,0
11908650,0
11908680,0
11908710,0
11908740,0
11908770,0
11908800,0
11908830,0
11908860,0
11908890,0
11908920,0
11908950,0
11908980,0
11909010,0
11909040,0
11909070,0
11909100,0
11909130,0
11909160,0
11909190,0
11909220,0
11909250,0
11909280,0
11909310,0
11909340,0
11909370,0
11909400,0
11909430,0
11909460,0
11909490,0
11909520,0
11909550,0
11909580,0
11909610,0
11909640,0
11909670,0
11909700,0
11909730,0
11909760,0
11909790,0
11909820,0
11909850,0
11909880,0
11909910,0
11909940,0
11909970,0
11910000,0
11910030,0
11910060,0
11910090,0
11910120,0
11910150,0
11910180,0
11910210,0
11910240,0
11910270,0
11910300,0
11910330,0
11910360,0
11910390,0
11910420,0
11910450,0
11910480,0
11910510,0
11910540,0
11910570,0
11910600,0
11910630,0
11910660,0
11910690,0
11910720,0
11910750,0
11910780,0
11910810,0
11910840,0
11910870,0
11910900,0
11910930,0
11910960,0
11910990,0
11911020,0
11911050,0
11911080,0
11911110,0
11911140,0
11911170,0
11911200,0
11911230,0
11911260,0
11911290,0
11911320,0
11911350,0
11911380,0
11911410,0
11911440,0
11911470,0
11911500,0
11911530,0
11911560,0
11911590,0
11911620,0
11911650,0
11911680,0
11911710,0
11911740,0
11911770,0
11911800,0
11911830,0
11911860,0
11911890,0
11911920,0
11911950,0
11911980,0
11912010,0
11912040,0
11912070,0
11912100,0
11912130,0
11912160,0
11912190,0
11912220,0
11912250,0
11912280,0
11912310,0
11912340,0
11912370,0
11912400,0
11912430,0
11912460,0
11912490,0
11912520,0
11912550,0
11912580,0
11912610,0
11912640,0
11912670,0
11912700,0
11912730,0
11912760,0
11912790,0
11912820,0
11912850,0
11912880,0
11912910,0
11912940,0
11912970,0
11913000,0
11913030,0
11913060,0
11913090,0
11913120,0
11913150,0
11913180,0
11913210,0
11913240,0
11913270,0
11913300,0
11913330,0
11913360,0
11913390,0
11913420,0
11913450,0
11913480,0
11913510,0
11913540,0
11913570,0
11913600,0
11913630,0
11913660,0
11913690,0
11913720,0
11913750,0
11913780,0
11913810,0
11913840,0
11913870,0
11913900,0
11913930,0
11913960,0
11913990,0
11914020,0
11914050,0
11914080,0
11914110,0
11914140,0
11914170,0
11914200,0
11914230,0
11914260,0
11914290,0
11914320,0
11914350,0
11914380,0
11914410,0
11914440,0
11914470,0
11914500,0
11914530,0
11914560,0
11914590,0
11914620,0
11914650,0
11914680,0
11914710,0
11914740,0
11914770,0
11914800,0
11914830,0
11914860,0
11914890,0
11914920,0
11914950,0
11914980,0
11915010,0
11915040,0
11915070,0
11915100,0
11915130,0
11915160,0
11915190,0
11915220,0
11915250,0
11915280,0
11915310,0
11915340,0
11915370,0
11915400,0
11915430,0
11915460,0
11915490,0
11915520,0
11915550,0
11915580,0
11915610,0
11915640,0
11915670,0
11915700,0
11915730,0
11915760,0
11915790,0
11915820,0
11915850,0
11915880,0
11915910,0
11915940,0
11915970,0
11916000,0
11916030,0
11916060,0
11916090,0
11916120,0
11916150,0
11916180,0
11916210,0
11916240,0
11916270,0
11916300,0
11916330,0
11916360,0
11916390,0
11916420,0
11916450,0
11916480,0
11916510,0
11916540,0
11916570,0
11916600,0
11916630,0
11916660,0
11916690,0
11916720,0
11916750,0
11916780,0
11916810,0
11916840,0
11916870,0
11916900,0
11916930,0
11916960,0
11916990,0
11917020,0
11917050,0
11917080,0
11917110,0
11917140,0
11917170,0
11917200,0
11917230,0
11917260,0
11917290,0
11917320,0
11917350,0
11917380,0
11917410,0
11917440,0
11917470,0
11917500,0
11917530,0
11917560,0
11917590,0
11917620,0
11917650,0
11917680,0
11917710,0
11917740,0
11917770,0
11917800,0
11917830,0
11917860,0
11917890,0
11917920,0
11917950,0
11917980,0
11918010,0
11918040,0
11918070,0
11918100,0
11918130,0
11918160,0
11918190,0
11918220,0
11918250,0
11918280,0
11918310,0
11918340,0
11918370,0
11918400,0
11918430,0
11918460,0
11918490,0
11918520,0
11918550,0
11918580,0
11918610,0
11918640,0
11918670,0
11918700,0
11918730,0
11918760,0
11918790,0
11918820,0
11918850,0
11918880,0
11918910,0
11918940,0
11918970,0
11919000,0
11919030,0
11919060,0
11919090,0
11919120,0
11919150,0
11919180,0
11919210,0
11919240,0
11919270,0
11919300,0
11919330,0
11919360,0
11919390,0
11919420,0
11919450,0
11919480,0
11919510,0
11919540,0
11919570,0
11919600,0
11919630,0
11919660,0
11919690,0
11919720,0
11919750,0
11919780,0
11919810,0
11919840,0
11919870,0
11919900,0
11919930,0
11919960,0
11919990,0
11920020,0
11920050,0
11920080,0
11920110,0
11920140,0
11920170,0
11920200,0
11920230,0
11920260,0
11920290,0
11920320,0
11920350,0
11920380,0
11920410,0
11920440,0
11920470,0
11920500,0
11920530,0
11920560,0
11920590,0
11920620,0
11920650,0
11920680,0
11920710,0
11920740,0
11920770,0
11920800,0
11920830,0
11920860,0
11920890,0
11920920,0
11920950,0
11920980,0
11921010,0
11921040,0
11921070,0
11921100,0
11921130,0
11921160,0
11921190,0
11921220,0
11921250,0
11921280,0
11921310,0
11921340,0
11921370,0
11921400,0
11921430,0
11921460,0
11921490,0
11921520,0
11921550,0
11921580,0
11921610,0
11921640,0
11921670,0
11921700,0
11921730,0
11921760,0
11921790,0
11921820,0
11921850,0
11921880,0
11921910,0
11921940,0
11921970,0
11922000,0
11922030,0
11922060,0
11922090,0
11922120,0
11922150,0
11922180,0
11922210,0
11922240,0
11922270,0
11922300,0
11922330,0
11922360,0
11922390,0
11922420,0
11922450,0
11922480,0
11922510,0
11922540,0
11922570,0
11922600,0
11922630,0
11922660,0
11922690,0
11922720,0
11922750,0
11922780,0
11922810,0
11922840,0
11922870,0
11922900,0
11922930,0
11922960,0
11922990,0
11923020,0
11923050,0
11923080,0
11923110,0
11923140,0
11923170,0
11923200,0
11923230,0
11923260,0
11923290,0
11923320,0
11923350,0
11923380,0
11923410,0
11923440,0
11923470,0
11923500,0
11923530,0
11923560,0
11923590,0
11923620,0
11923650,0
11923680,0
11923710,0
11923740,0
11923770,0
11923800,0
11923830,0
11923860,0
11923890,0
11923920,0
11923950,0
11923980,0
11924010,0
11924040,0
11924070,0
11924100,0
11924130,0
11924160,0
11924190,0
11924220,0
11924250,0
11924280,0
11924310,0
11924340,0
11924370,0
11924400,0
11924430,0
11924460,0
11924490,0
11924520,0
11924550,0
11924580,0
11924610,0
11924640,0
11924670,0
11924700,0
11924730,0
11924760,0
11924790,0
11924820,0
11924850,0
11924880,0
11924910,0
11924940,0
11924970,0
11925000,0
11925030,0
11925060,0
11925090,0
11925120,0
11925150,0
11925180,0
11925210,0
11925240,0
11925270,0
11925300,0
11925330,0
11925360,0
11925390,0
11925420,0
11925450,0
11925480,0
11925510,0
11925540,0
11925570,0
11925600,0
11925630,0
11925660,0
11925690,0
11925720,0
11925750,0
11925780,0
11925810,0
11925840,0
11925870,0
11925900,0
11925930,0
11925960,0
11925990,0
11926020,0
11926050,0
11926080,0
11926110,0
11926140,0
11926170,0
11926200,0
11926230,0
11926260,0
11926290,0
11926320,0
11926350,0
11926380,0
11926410,0
11926440,0
11926470,0
11926500,0
11926530,0
11926560,0
11926590,0
11926620,0
11926650,0
11926680,0
11926710,0
11926740,0
11926770,0
11926800,0
11926830,0
11926860,0
11926890,0
11926920,0
11926950,0
11926980,0
11927010,0
11927040,0
11927070,0
11927100,0
11927130,0
11927160,0
11927190,0
11927220,0
11927250,0
11927280,0
11927310,0
11927340,0
11927370,0
11927400,0
11927430,0
11927460,0
11927490,0
11927520,0
11927550,0
11927580,0
11927610,0
11927640,0
11927670,0
11927700,0
11927730,0
11927760,0
11927790,0
11927820,0
11927850,0
11927880,0
11927910,0
11927940,0
11927970,0
11928000,0
11928030,0
11928060,0
11928090,0
11928120,0
11928150,0
11928180,0
11928210,0
11928240,0
11928270,0
11928300,0
11928330,0
11928360,0
11928390,0
11928420,0
11928450,0
11928480,0
11928510,0
11928540,0
11928570,0
11928600,0
11928630,0
11928660,0
11928690,0
11928720,0
11928750,0
11928780,0
11928810,0
11928840,0
11928870,0
11928900,0
11928930,0
11928960,0
11928990,0
11929020,0
11929050,0
11929080,0
11929110,0
11929140,0
11929170,0
11929200,0
11929230,0
11929260,0
11929290,0
11929320,0
11929350,0
11929380,0
11929410,0
11929440,0
11929470,0
11929500,0
11929530,0
11929560,0
11929590,0
11929620,0
11929650,0
11929680,0
11929710,0
11929740,0
11929770,0
11929800,0
11929830,0
11929860,0
11929890,0
11929920,0
11929950,0
11929980,0
11930010,0
11930040,0
11930070,0
11930100,0
11930130,0
11930160,0
11930190,0
11930220,0
11930250,0
11930280,0
11930310,0
11930340,0
11930370,0
11930400,0
11930430,0
11930460,0
11930490,0
11930520,0
11930550,0
11930580,0
11930610,0
11930640,0
11930670,0
11930700,0
11930730,0
11930760,0
11930790,0
11930820,0
11930850,0
11930880,0
11930910,0
11930940,0
11930970,0
11931000,0
11931030,0
11931060,0
11931090,0
11931120,0
11931150,0
11931180,0
11931210,0
11931240,0
11931270,0
11931300,0
11931330,0
11931360,0
11931390,0
11931420,0
11931450,0
11931480,0
11931510,0
11931540,0
11931570,0
11931600,0
11931630,0
11931660,0
11931690,0
11931720,0
11931750,0
11931780,0
11931810,0
11931840,0
11931870,0
11931900,0
11931930,0
11931960,0
11931990,0
11932020,0
11932050,0
11932080,0
11932110,0
11932140,0
11932170,0
11932200,0
11932230,0
11932260,0
11932290,0
11932320,0
11932350,0
11932380,0
11932410,0
11932440,0
11932470,0
11932500,0
11932530,0
11932560,0
11932590,0
11932620,0
11932650,0
11932680,0
11932710,0
11932740,0
11932770,0
11932800,0
11932830,0
11932860,0
11932890,0
11932920,0
11932950,0
11932980,0
11933010,0
11933040,0
11933070,0
11933100,0
11933130,0
11933160,0
11933190,0
11933220,0
11933250,0
11933280,0
11933310,0
11933340,0
11933370,0
11933400,0
11933430,0
11933460,0
11933490,0
11933520,0
11933550,0
11933580,0
11933610,0
11933640,0
11933670,0
11933700,0
11933730,0
11933760,0
11933790,0
11933820,0
11933850,0
11933880,0
11933910,0
11933940,0
11933970,0
11934000,0
11934030,0
11934060,0
11934090,0
11934120,0
11934150,0
11934180,0
11934210,0
11934240,0
11934270,0
11934300,0
11934330,0
11934360,0
11934390,0
11934420,0
11934450,0
11934480,0
11934510,0
11934540,0
11934570,0
11934600,0
11934630,0
11934660,0
11934690,0
11934720,0
11934750,0
11934780,0
11934810,0
11934840,0
11934870,0
11934900,0
11934930,0
11934960,0
11934990,0
11935020,0
11935050,0
11935080,0
11935110,0
11935140,0
11935170,0
11935200,0
11935230,0
11935260,0
11935290,0
11935320,0
11935350,0
11935380,0
11935410,0
11935440,0
11935470,0
11935500,0
11935530,0
11935560,0
11935590,0
11935620,0
11935650,0
11935680,0
11935710,0
11935740,0
11935770,0
11935800,0
11935830,0
11935860,0
11935890,0
11935920,0
11935950,0
11935980,0
11936010,0
11936040,0
11936070,0
11936100,0
11936130,0
11936160,0
11936190,0
11936220,0
11936250,0
11936280,0
11936310,0
11936340,0
11936370,0
11936400,0
11936430,0
11936460,0
11936490,0
11936520,0
11936550,0
11936580,0
11936610,0
11936640,0
11936670,0
11936700,0
11936730,0
11936760,0
11936790,0
11936820,0
11936850,0
11936880,0
11936910,0
11936940,0
11936970,0
11937000,0
11937030,0
11937060,0
11937090,0
11937120,0
11937150,0
11937180,0
11937210,0
11937240,0
11937270,0
11937300,0
11937330,0
11937360,0
11937390,0
11937420,0
11937450,0
11937480,0
11937510,0
11937540,0
11937570,0
11937600,0
11937630,0
11937660,0
11937690,0
11937720,0
11937750,0
11937780,0
11937810,0
11937840,0
11937870,0
11937900,0
11937930,0
11937960,0
11937990,0
11938020,0
11938050,0
11938080,0
11938110,0
11938140,0
11938170,0
11938200,0
11938230,0
11938260,0
11938290,0
11938320,0
11938350,0
11938380,0
11938410,0
11938440,0
11938470,0
11938500,0
11938530,0
11938560,0
11938590,0
11938620,0
11938650,0
11938680,0
11938710,0
11938740,0
11938770,0
11938800,0
11938830,0
11938860,0
11938890,0
11938920,0
11938950,0
11938980,0
11939010,0
11939040,0
11939070,0
11939100,0
11939130,0
11939160,0
11939190,0
11939220,0
11939250,0
11939280,0
11939310,0
11939340,0
11939370,0
11939400,0
11939430,0
11939460,0
11939490,0
11939520,0
11939550,0
11939580,0
11939610,0
11939640,0
11939670,0
11939700,0
11939730,0
11939760,0
11939790,0
11939820,0
11939850,0
11939880,0
11939910,0
11939940,0
11939970,0
11940000,0
11940030,0
11940060,0
11940090,0
11940120,0
11940150,0
11940180,0
11940210,0
11940240,0
11940270,0
11940300,0
11940330,0
11940360,0
11940390,0
11940420,0
11940450,0
11940480,0
11940510,0
11940540,0
11940570,0
11940600,0
11940630,0
11940660,0
11940690,0
11940720,0
11940750,0
11940780,0
11940810,0
11940840,0
11940870,0
11940900,0
11940930,0
11940960,0
11940990,0
11941020,0
11941050,0
11941080,0
11941110,0
11941140,0
11941170,0
11941200,0
11941230,0
11941260,0
11941290,0
11941320,0
11941350,0
11941380,0
11941410,0
11941440,0
11941470,0
11941500,0
11941530,0
11941560,0
11941590,0
11941620,0
11941650,0
11941680,0
11941710,0
11941740,0
11941770,0
11941800,0
11941830,0
11941860,0
11941890,0
11941920,0
11941950,0
11941980,0
11942010,0
11942040,0
11942070,0
11942100,0
11942130,0
11942160,0
11942190,0
11942220,0
11942250,0
11942280,0
11942310,0
11942340,0
11942370,0
11942400,0
11942430,0
11942460,0
11942490,0
11942520,0
11942550,0
11942580,0
11942610,0
11942640,0
11942670,0
11942700,0
11942730,0
11942760,0
11942790,0
11942820,0
11942850,0
11942880,0
11942910,0
11942940,0
11942970,0
11943000,0
11943030,0
11943060,0
11943090,0
11943120,0
11943150,0
11943180,0
11943210,0
11943240,0
11943270,0
11943300,0
11943330,0
11943360,0
11943390,0
11943420,0
11943450,0
11943480,0
11943510,0
11943540,0
11943570,0
11943600,0
11943630,0
11943660,0
11943690,0
11943720,0
11943750,0
11943780,0
11943810,0
11943840,0
11943870,0
11943900,0
11943930,0
11943960,0
11943990,0
11944020,0
11944050,0
11944080,0
11944110,0
11944140,0
11944170,0
11944200,0
11944230,0
11944260,0
11944290,0
11944320,0
11944350,0
11944380,0
11944410,0
11944440,0
11944470,0
11944500,0
11944530,0
11944560,0
11944590,0
11944620,0
11944650,0
11944680,0
11944710,0
11944740,0
11944770,0
11944800,0
11944830,0
11944860,0
11944890,0
11944920,0
11944950,0
11944980,0
11945010,0
11945040,0
11945070,0
11945100,0
11945130,0
11945160,0
11945190,0
11945220,0
11945250,0
11945280,0
11945310,0
11945340,0
11945370,0
11945400,0
11945430,0
11945460,0
11945490,0
11945520,0
11945550,0
11945580,0
11945610,0
11945640,0
11945670,0
11945700,0
11945730,0
11945760,0
11945790,0
11945820,0
11945850,0
11945880,0
11945910,0
11945940,0
11945970,0
11946000,0
11946030,0
11946060,0
11946090,0
11946120,0
11946150,0
11946180,0
11946210,0
11946240,0
11946270,0
11946300,0
11946330,0
11946360,0
11946390,0
11946420,0
11946450,0
11946480,0
11946510,0
11946540,0
11946570,0
11946600,0
11946630,0
11946660,0
11946690,0
11946720,0
11946750,0
11946780,0
11946810,0
11946840,0
11946870,0
11946900,0
11946930,0
11946960,0
11946990,0
11947020,0
11947050,0
11947080,0
11947110,0
11947140,0
11947170,0
11947200,0
11947230,0
11947260,0
11947290,0
11947320,0
11947350,0
11947380,0
11947410,0
11947440,0
11947470,0
11947500,0
11947530,0
11947560,0
11947590,0
11947620,0
11947650,0
11947680,0
11947710,0
11947740,0
11947770,0
11947800,0
11947830,0
11947860,0
11947890,0
11947920,0
11947950,0
11947980,0
11948010,0
11948040,0
11948070,0
11948100,0
11948130,0
11948160,0
11948190,0
11948220,0
11948250,0
11948280,0
11948310,0
11948340,0
11948370,0
11948400,0
11948430,1
11948460,1
11948490,1
11948520,1
11948550,1
11948580,1
11948610,1
11948640,1
11948670,1
11948700,1
11948730,1
11948760,1
11948790,1
11948820,1
11948850,1
11948880,1
11948910,1
11948940,1
11948970,1
11949000,1
11949030,1
11949060,1
11949090,1
11949120,1
11949150,1
11949180,1
11949210,1
11949240,1
11949270,1
11949300,1
11949330,1
11949360,1
11949390,1
11949420,1
11949450,1
11949480,1
11949510,1
11949540,1
11949570,1
11949600,1
11949630,1
11949660,1
11949690,1
11949720,1
11949750,1
11949780,1
11949810,1
11949840,1
11949870,1
11949900,1
11949930,1
11949960,1
11949990,1
11950020,1
11950050,1
11950080,1
11950110,1
11950140,1
11950170,1
11950200,1
11950230,1
11950260,1
11950290,1
11950320,1
11950350,1
11950380,1
11950410,1
11950440,1
11950470,1
11950500,1
11950530,1
11950560,1
11950590,1
11950620,1
11950650,1
11950680,1
11950710,1
11950740,1
11950770,1
11950800,1
11950830,1
11950860,1
11950890,1
11950920,1
11950950,1
11950980,1
11951010,1
11951040,1
11951070,1
11951100,1
11951130,1
11951160,1
11951190,1
11951220,1
11951250,1
11951280,1
11951310,1
11951340,1
11951370,1
11951400,1
11951430,1
11951460,1
11951490,1
11951520,1
11951550,1
11951580,1
11951610,1
11951640,1
11951670,1
11951700,1
11951730,1
11951760,1
11951790,1
11951820,1
11951850,1
11951880,1
11951910,1
11951940,1
11951970,1
11952000,1
11952030,1
11952060,1
11952090,1
11952120,1
11952150,1
11952180,1
11952210,1
11952240,1
11952270,1
11952300,1
11952330,1
11952360,1
11952390,1
11952420,1
11952450,1
11952480,1
11952510,1
11952540,1
11952570,1
11952600,1
11952630,1
11952660,1
11952690,1
11952720,1
11952750,1
11952780,1
11952810,1
11952840,1
11952870,1
11952900,1
11952930,1
11952960,1
11952990,1
11953020,1
11953050,1
11953080,1
11953110,1
11953140,1
11953170,1
11953200,1
11953230,1
11953260,1
11953290,1
11953320,1
11953350,1
11953380,1
11953410,1
11953440,1
11953470,1
11953500,1
11953530,1
11953560,1
11953590,1
11953620,1
11953650,1
11953680,1
11953710,1
11953740,1
11953770,1
11953800,1
11953830,1
11953860,1
11953890,1
11953920,1
11953950,1
11953980,1
11954010,1
11954040,1
11954070,1
11954100,1
11954130,1
11954160,1
11954190,1
11954220,1
11954250,1
11954280,1
11954310,1
11954340,1
11954370,1
11954400,1
11954430,1
11954460,1
11954490,1
11954520,1
11954550,1
11954580,1
11954610,1
11954640,1
11954670,1
11954700,1
11954730,1
11954760,1
11954790,1
11954820,1
11954850,1
11954880,1
11954910,1
11954940,1
11954970,1
11955000,1
11955030,1
11955060,1
11955090,1
11955120,1
11955150,1
11955180,1
11955210,1
11955240,1
11955270,1
11955300,1
11955330,1
11955360,1
11955390,1
11955420,1
11955450,1
11955480,1
11955510,1
11955540,1
11955570,1
11955600,1
11955630,1
11955660,1
11955690,1
11955720,1
11955750,1
11955780,1
11955810,1
11955840,1
11955870,1
11955900,1
11955930,1
11955960,1
11955990,1
11956020,1
11956050,1
11956080,1
11956110,1
11956140,1
11956170,1
11956200,1
11956230,1
11956260,1
11956290,1
11956320,1
11956350,1
11956380,1
11956410,1
11956440,1
11956470,1
11956500,1
11956530,1
11956560,1
11956590,1
11956620,1
11956650,1
11956680,1
11956710,1
11956740,1
11956770,1
11956800,1
11956830,1
11956860,1
11956890,1
11956920,1
11956950,1
11956980,1
11957010,1
11957040,1
11957070,1
11957100,1
11957130,1
11957160,1
11957190,1
11957220,1
11957250,1
11957280,1
11957310,1
11957340,1
11957370,1
11957400,1
11957430,1
11957460,1
11957490,1
11957520,1
11957550,1
11957580,1
11957610,1
11957640,1
11957670,1
11957700,1
11957730,1
11957760,1
11957790,1
11957820,1
11957850,1
11957880,1
11957910,1
11957940,1
11957970,1
11958000,1
11958030,1
11958060,1
11958090,1
11958120,1
11958150,1
11958180,1
11958210,1
11958240,1
11958270,1
11958300,1
11958330,1
11958360,1
11958390,1
11958420,1
11958450,1
11958480,1
11958510,1
11958540,1
11958570,1
11958600,1
11958630,1
11958660,1
11958690,1
11958720,1
11958750,1
11958780,1
11958810,1
11958840,1
11958870,1
11958900,1
11958930,1
11958960,1
11958990,1
11959020,1
11959050,1
11959080,1
11959110,1
11959140,1
11959170,1
11959200,1
11959230,1
11959260,1
11959290,1
11959320,1
11959350,1
11959380,1
11959410,1
11959440,1
