time,hvac_oveAhu_yPumHea_u
6722580,0
6722610,0
6722640,0
6722670,0
6722700,0
6722730,0
6722760,0
6722790,0
6722820,0
6722850,0
6722880,0
6722910,0
6722940,0
6722970,0
6723000,0
6723030,0
6723060,0
6723090,0
6723120,0
6723150,0
6723180,0
6723210,0
6723240,0
6723270,0
6723300,0
6723330,0
6723360,0
6723390,0
6723420,0
6723450,0
6723480,0
6723510,0
6723540,0
6723570,0
6723600,0
6723630,0
6723660,0
6723690,0
6723720,0
6723750,0
6723780,0
6723810,0
6723840,0
6723870,0
6723900,0
6723930,0
6723960,0
6723990,0
6724020,0
6724050,0
6724080,0
6724110,0
6724140,0
6724170,0
6724200,0
6724230,0
6724260,0
6724290,0
6724320,0
6724350,0
6724380,0
6724410,0
6724440,0
6724470,0
6724500,0
6724530,0
6724560,0
6724590,0
6724620,0
6724650,0
6724680,0
6724710,0
6724740,0
6724770,0
6724800,0
6724830,0
6724860,0
6724890,0
6724920,0
6724950,0
6724980,0
6725010,0
6725040,0
6725070,0
6725100,0
6725130,0
6725160,0
6725190,0
6725220,0
6725250,0
6725280,0
6725310,0
6725340,0
6725370,0
6725400,0
6725430,0
6725460,0
6725490,0
6725520,0
6725550,0
6725580,0
6725610,0
6725640,0
6725670,0
6725700,0
6725730,0
6725760,0
6725790,0
6725820,0
6725850,0
6725880,0
6725910,0
6725940,0
6725970,0
6726000,0
6726030,0
6726060,0
6726090,0
6726120,0
6726150,0
6726180,0
6726210,0
6726240,0
6726270,0
6726300,0
6726330,0
6726360,0
6726390,0
6726420,0
6726450,0
6726480,0
6726510,0
6726540,0
6726570,0
6726600,0
6726630,0
6726660,0
6726690,0
6726720,0
6726750,0
6726780,0
6726810,0
6726840,0
6726870,0
6726900,0
6726930,0
6726960,0
6726990,0
6727020,0
6727050,0
6727080,0
6727110,0
6727140,0
6727170,0
6727200,0
6727230,0
6727260,0
6727290,0
6727320,0
6727350,0
6727380,0
6727410,0
6727440,0
6727470,0
6727500,0
6727530,0
6727560,0
6727590,0
6727620,0
6727650,0
6727680,0
6727710,0
6727740,0
6727770,0
6727800,0
6727830,0
6727860,0
6727890,0
6727920,0
6727950,0
6727980,0
6728010,0
6728040,0
6728070,0
6728100,0
6728130,0
6728160,0
6728190,0
6728220,0
6728250,0
6728280,0
6728310,0
6728340,0
6728370,0
6728400,0
6728430,0
6728460,0
6728490,0
6728520,0
6728550,0
6728580,0
6728610,0
6728640,0
6728670,0
6728700,0
6728730,0
6728760,0
6728790,0
6728820,0
6728850,0
6728880,0
6728910,0
6728940,0
6728970,0
6729000,0
6729030,0
6729060,0
6729090,0
6729120,0
6729150,0
6729180,0
6729210,0
6729240,0
6729270,0
6729300,0
6729330,0
6729360,0
6729390,0
6729420,0
6729450,0
6729480,0
6729510,0
6729540,0
6729570,0
6729600,0
6729630,0
6729660,0
6729690,0
6729720,0
6729750,0
6729780,0
6729810,0
6729840,0
6729870,0
6729900,0
6729930,0
6729960,0
6729990,0
6730020,0
6730050,0
6730080,0
6730110,0
6730140,0
6730170,0
6730200,0
6730230,0
6730260,0
6730290,0
6730320,0
6730350,0
6730380,0
6730410,0
6730440,0
6730470,0
6730500,0
6730530,0
6730560,0
6730590,0
6730620,0
6730650,0
6730680,0
6730710,0
6730740,0
6730770,0
6730800,0
6730830,0
6730860,0
6730890,0
6730920,0
6730950,0
6730980,0
6731010,0
6731040,0
6731070,0
6731100,0
6731130,0
6731160,0
6731190,0
6731220,0
6731250,0
6731280,0
6731310,0
6731340,0
6731370,0
6731400,0
6731430,0
6731460,0
6731490,0
6731520,0
6731550,0
6731580,0
6731610,0
6731640,0
6731670,0
6731700,0
6731730,0
6731760,0
6731790,0
6731820,0
6731850,0
6731880,0
6731910,0
6731940,0
6731970,0
6732000,0
6732030,0
6732060,0
6732090,0
6732120,0
6732150,0
6732180,0
6732210,0
6732240,0
6732270,0
6732300,0
6732330,0
6732360,0
6732390,0
6732420,0
6732450,0
6732480,0
6732510,0
6732540,0
6732570,0
6732600,0
6732630,0
6732660,0
6732690,0
6732720,0
6732750,0
6732780,0
6732810,0
6732840,0
6732870,0
6732900,0
6732930,0
6732960,0
6732990,0
6733020,0
6733050,0
6733080,0
6733110,0
6733140,0
6733170,0
6733200,0
6733230,0
6733260,0
6733290,0
6733320,0
6733350,0
6733380,0
6733410,0
6733440,0
6733470,0
6733500,0
6733530,0
6733560,0
6733590,0
6733620,0
6733650,0
6733680,0
6733710,0
6733740,0
6733770,0
6733800,0
6733830,0
6733860,0
6733890,0
6733920,0
6733950,0
6733980,0
6734010,0
6734040,0
6734070,0
6734100,0
6734130,0
6734160,0
6734190,0
6734220,0
6734250,0
6734280,0
6734310,0
6734340,0
6734370,0
6734400,0
6734430,0
6734460,0
6734490,0
6734520,0
6734550,0
6734580,0
6734610,0
6734640,0
6734670,0
6734700,0
6734730,0
6734760,0
6734790,0
6734820,0
6734850,0
6734880,0
6734910,0
6734940,0
6734970,0
6735000,0
6735030,0
6735060,0
6735090,0
6735120,0
6735150,0
6735180,0
6735210,0
6735240,0
6735270,0
6735300,0
6735330,0
6735360,0
6735390,0
6735420,0
6735450,0
6735480,0
6735510,0
6735540,0
6735570,0
6735600,0
6735630,0
6735660,0
6735690,0
6735720,0
6735750,0
6735780,0
6735810,0
6735840,0
6735870,0
6735900,0
6735930,0
6735960,0
6735990,0
6736020,0
6736050,0
6736080,0
6736110,0
6736140,0
6736170,0
6736200,0
6736230,0
6736260,0
6736290,0
6736320,0
6736350,0
6736380,0
6736410,0
6736440,0
6736470,0
6736500,0
6736530,0
6736560,0
6736590,0
6736620,0
6736650,0
6736680,0
6736710,0
6736740,0
6736770,0
6736800,0
6736830,0
6736860,0
6736890,0
6736920,0
6736950,0
6736980,0
6737010,0
6737040,0
6737070,0
6737100,0
6737130,0
6737160,0
6737190,0
6737220,0
6737250,0
6737280,0
6737310,0
6737340,0
6737370,0
6737400,0
6737430,0
6737460,0
6737490,0
6737520,0
6737550,0
6737580,0
6737610,0
6737640,0
6737670,0
6737700,0
6737730,0
6737760,0
6737790,0
6737820,0
6737850,0
6737880,0
6737910,0
6737940,0
6737970,0
6738000,0
6738030,0
6738060,0
6738090,0
6738120,0
6738150,0
6738180,0
6738210,0
6738240,0
6738270,0
6738300,0
6738330,0
6738360,0
6738390,0
6738420,0
6738450,0
6738480,0
6738510,0
6738540,0
6738570,0
6738600,0
6738630,0
6738660,0
6738690,0
6738720,0
6738750,0
6738780,0
6738810,0
6738840,0
6738870,0
6738900,0
6738930,0
6738960,0
6738990,0
6739020,0
6739050,0
6739080,0
6739110,0
6739140,0
6739170,0
6739200,0
6739230,0
6739260,0
6739290,0
6739320,0
6739350,0
6739380,0
6739410,0
6739440,0
6739470,0
6739500,0
6739530,0
6739560,0
6739590,0
6739620,0
6739650,0
6739680,0
6739710,0
6739740,0
6739770,0
6739800,0
6739830,0
6739860,0
6739890,0
6739920,0
6739950,0
6739980,0
6740010,0
6740040,0
6740070,0
6740100,0
6740130,0
6740160,0
6740190,0
6740220,0
6740250,0
6740280,0
6740310,0
6740340,0
6740370,0
6740400,0
6740430,0
6740460,0
6740490,0
6740520,0
6740550,0
6740580,0
6740610,0
6740640,0
6740670,0
6740700,0
6740730,0
6740760,0
6740790,0
6740820,0
6740850,0
6740880,0
6740910,0
6740940,0
6740970,0
6741000,0
6741030,0
6741060,0
6741090,0
6741120,0
6741150,0
6741180,0
6741210,0
6741240,0
6741270,0
6741300,0
6741330,0
6741360,0
6741390,0
6741420,0
6741450,0
6741480,0
6741510,0
6741540,0
6741570,0
6741600,0
6741630,0
6741660,0
6741690,0
6741720,0
6741750,0
6741780,0
6741810,0
6741840,0
6741870,0
6741900,0
6741930,0
6741960,0
6741990,0
6742020,0
6742050,0
6742080,0
6742110,0
6742140,0
6742170,0
6742200,0
6742230,0
6742260,0
6742290,0
6742320,0
6742350,0
6742380,0
6742410,0
6742440,0
6742470,0
6742500,0
6742530,0
6742560,0
6742590,0
6742620,0
6742650,0
6742680,0
6742710,0
6742740,0
6742770,0
6742800,0
6742830,0
6742860,0
6742890,0
6742920,0
6742950,0
6742980,0
6743010,0
6743040,0
6743070,0
6743100,0
6743130,0
6743160,0
6743190,0
6743220,0
6743250,0
6743280,0
6743310,0
6743340,0
6743370,0
6743400,0
6743430,0
6743460,0
6743490,0
6743520,0
6743550,0
6743580,0
6743610,0
6743640,0
6743670,0
6743700,0
6743730,0
6743760,0
6743790,0
6743820,0
6743850,0
6743880,0
6743910,0
6743940,0
6743970,0
6744000,0
6744030,0
6744060,0
6744090,0
6744120,0
6744150,0
6744180,0
6744210,0
6744240,0
6744270,0
6744300,0
6744330,0
6744360,0
6744390,0
6744420,0
6744450,0
6744480,0
6744510,0
6744540,0
6744570,0
6744600,0
6744630,0
6744660,0
6744690,0
6744720,0
6744750,0
6744780,0
6744810,0
6744840,0
6744870,0
6744900,0
6744930,0
6744960,0
6744990,0
6745020,0
6745050,0
6745080,0
6745110,0
6745140,0
6745170,0
6745200,0
6745230,0
6745260,0
6745290,0
6745320,0
6745350,0
6745380,0
6745410,0
6745440,0
6745470,0
6745500,0
6745530,0
6745560,0
6745590,0
6745620,0
6745650,0
6745680,0
6745710,0
6745740,0
6745770,0
6745800,0
6745830,0
6745860,0
6745890,0
6745920,0
6745950,0
6745980,0
6746010,0
6746040,0
6746070,0
6746100,0
6746130,0
6746160,0
6746190,0
6746220,0
6746250,0
6746280,0
6746310,0
6746340,0
6746370,0
6746400,0
6746430,0
6746460,0
6746490,0
6746520,0
6746550,0
6746580,0
6746610,0
6746640,0
6746670,0
6746700,0
6746730,0
6746760,0
6746790,0
6746820,0
6746850,0
6746880,0
6746910,0
6746940,0
6746970,0
6747000,0
6747030,0
6747060,0
6747090,0
6747120,0
6747150,0
6747180,0
6747210,0
6747240,0
6747270,0
6747300,0
6747330,0
6747360,0
6747390,0
6747420,0
6747450,0
6747480,0
6747510,0
6747540,0
6747570,0
6747600,0
6747630,0
6747660,0
6747690,0
6747720,0
6747750,0
6747780,0
6747810,0
6747840,0
6747870,0
6747900,0
6747930,0
6747960,0
6747990,0
6748020,0
6748050,0
6748080,0
6748110,0
6748140,0
6748170,0
6748200,0
6748230,0
6748260,0
6748290,0
6748320,0
6748350,0
6748380,0
6748410,0
6748440,0
6748470,0
6748500,0
6748530,0
6748560,0
6748590,0
6748620,0
6748650,0
6748680,0
6748710,0
6748740,0
6748770,0
6748800,0
6748830,0
6748860,0
6748890,0
6748920,0
6748950,0
6748980,0
6749010,0
6749040,0
6749070,0
6749100,0
6749130,0
6749160,0
6749190,0
6749220,0
6749250,0
6749280,0
6749310,0
6749340,0
6749370,0
6749400,0
6749430,0
6749460,0
6749490,0
6749520,0
6749550,0
6749580,0
6749610,0
6749640,0
6749670,0
6749700,0
6749730,0
6749760,0
6749790,0
6749820,0
6749850,0
6749880,0
6749910,0
6749940,0
6749970,0
6750000,0
6750030,0
6750060,0
6750090,0
6750120,0
6750150,0
6750180,0
6750210,0
6750240,0
6750270,0
6750300,0
6750330,0
6750360,0
6750390,0
6750420,0
6750450,0
6750480,0
6750510,0
6750540,0
6750570,0
6750600,0
6750630,0
6750660,0
6750690,0
6750720,0
6750750,0
6750780,0
6750810,0
6750840,0
6750870,0
6750900,0
6750930,0
6750960,0
6750990,0
6751020,0
6751050,0
6751080,0
6751110,0
6751140,0
6751170,0
6751200,0
6751230,0
6751260,0
6751290,0
6751320,0
6751350,0
6751380,0
6751410,0
6751440,0
6751470,0
6751500,0
6751530,0
6751560,0
6751590,0
6751620,0
6751650,0
6751680,0
6751710,0
6751740,0
6751770,0
6751800,0
6751830,0
6751860,0
6751890,0
6751920,0
6751950,0
6751980,0
6752010,0
6752040,0
6752070,0
6752100,0
6752130,0
6752160,0
6752190,0
6752220,0
6752250,0
6752280,0
6752310,0
6752340,0
6752370,0
6752400,0
6752430,0
6752460,0
6752490,0
6752520,0
6752550,0
6752580,0
6752610,0
6752640,0
6752670,0
6752700,0
6752730,0
6752760,0
6752790,0
6752820,0
6752850,0
6752880,0
6752910,0
6752940,0
6752970,0
6753000,0
6753030,0
6753060,0
6753090,0
6753120,0
6753150,0
6753180,0
6753210,0
6753240,0
6753270,0
6753300,0
6753330,0
6753360,0
6753390,0
6753420,0
6753450,0
6753480,0
6753510,0
6753540,0
6753570,0
6753600,0
6753630,0
6753660,0
6753690,0
6753720,0
6753750,0
6753780,0
6753810,0
6753840,0
6753870,0
6753900,0
6753930,0
6753960,0
6753990,0
6754020,0
6754050,0
6754080,0
6754110,0
6754140,0
6754170,0
6754200,0
6754230,0
6754260,0
6754290,0
6754320,0
6754350,0
6754380,0
6754410,0
6754440,0
6754470,0
6754500,0
6754530,0
6754560,0
6754590,0
6754620,0
6754650,0
6754680,0
6754710,0
6754740,0
6754770,0
6754800,0
6754830,0
6754860,0
6754890,0
6754920,0
6754950,0
6754980,0
6755010,0
6755040,0
6755070,0
6755100,0
6755130,0
6755160,0
6755190,0
6755220,0
6755250,0
6755280,0
6755310,0
6755340,0
6755370,0
6755400,0
6755430,0
6755460,0
6755490,0
6755520,0
6755550,0
6755580,0
6755610,0
6755640,0
6755670,0
6755700,0
6755730,0
6755760,0
6755790,0
6755820,0
6755850,0
6755880,0
6755910,0
6755940,0
6755970,0
6756000,0
6756030,0
6756060,0
6756090,0
6756120,0
6756150,0
6756180,0
6756210,0
6756240,0
6756270,0
6756300,0
6756330,0
6756360,0
6756390,0
6756420,0
6756450,0
6756480,0
6756510,0
6756540,0
6756570,0
6756600,0
6756630,0
6756660,0
6756690,0
6756720,0
6756750,0
6756780,0
6756810,0
6756840,0
6756870,0
6756900,0
6756930,0
6756960,0
6756990,0
6757020,0
6757050,0
6757080,0
6757110,0
6757140,0
6757170,0
6757200,0
6757230,0
6757260,0
6757290,0
6757320,0
6757350,0
6757380,0
6757410,0
6757440,0
6757470,0
6757500,0
6757530,0
6757560,0
6757590,0
6757620,0
6757650,0
6757680,0
6757710,0
6757740,0
6757770,0
6757800,0
6757830,0
6757860,0
6757890,0
6757920,0
6757950,0
6757980,0
6758010,0
6758040,0
6758070,0
6758100,0
6758130,0
6758160,0
6758190,0
6758220,0
6758250,0
6758280,0
6758310,0
6758340,0
6758370,0
6758400,0
6758430,0
6758460,0
6758490,0
6758520,0
6758550,0
6758580,0
6758610,0
6758640,0
6758670,0
6758700,0
6758730,0
6758760,0
6758790,0
6758820,0
6758850,0
6758880,0
6758910,0
6758940,0
6758970,0
6759000,0
6759030,0
6759060,0
6759090,0
6759120,0
6759150,0
6759180,0
6759210,0
6759240,0
6759270,0
6759300,0
6759330,0
6759360,0
6759390,0
6759420,0
6759450,0
6759480,0
6759510,0
6759540,0
6759570,0
6759600,0
6759630,0
6759660,0
6759690,0
6759720,0
6759750,0
6759780,0
6759810,0
6759840,0
6759870,0
6759900,0
6759930,0
6759960,0
6759990,0
6760020,0
6760050,0
6760080,0
6760110,0
6760140,0
6760170,0
6760200,0
6760230,0
6760260,0
6760290,0
6760320,0
6760350,0
6760380,0
6760410,0
6760440,0
6760470,0
6760500,0
6760530,0
6760560,0
6760590,0
6760620,0
6760650,0
6760680,0
6760710,0
6760740,0
6760770,0
6760800,0
6760830,0
6760860,0
6760890,0
6760920,0
6760950,0
6760980,0
6761010,0
6761040,0
6761070,0
6761100,0
6761130,0
6761160,0
6761190,0
6761220,0
6761250,0
6761280,0
6761310,0
6761340,0
6761370,0
6761400,0
6761430,0
6761460,0
6761490,0
6761520,0
6761550,0
6761580,0
6761610,0
6761640,0
6761670,0
6761700,0
6761730,0
6761760,0
6761790,0
6761820,0
6761850,0
6761880,0
6761910,0
6761940,0
6761970,0
6762000,0
6762030,0
6762060,0
6762090,0
6762120,0
6762150,0
6762180,0
6762210,0
6762240,0
6762270,0
6762300,0
6762330,0
6762360,0
6762390,0
6762420,0
6762450,0
6762480,0
6762510,0
6762540,0
6762570,0
6762600,0
6762630,0
6762660,0
6762690,0
6762720,0
6762750,0
6762780,0
6762810,0
6762840,0
6762870,0
6762900,0
6762930,0
6762960,0
6762990,0
6763020,0
6763050,0
6763080,0
6763110,0
6763140,0
6763170,0
6763200,0
6763230,0
6763260,0
6763290,0
6763320,0
6763350,0
6763380,0
6763410,0
6763440,0
6763470,0
6763500,0
6763530,0
6763560,0
6763590,0
6763620,0
6763650,0
6763680,0
6763710,0
6763740,0
6763770,0
6763800,0
6763830,0
6763860,0
6763890,0
6763920,0
6763950,0
6763980,0
6764010,0
6764040,0
6764070,0
6764100,0
6764130,0
6764160,0
6764190,0
6764220,0
6764250,0
6764280,0
6764310,0
6764340,0
6764370,0
6764400,0
6764430,0
6764460,0
6764490,0
6764520,0
6764550,0
6764580,0
6764610,0
6764640,0
6764670,0
6764700,0
6764730,0
6764760,0
6764790,0
6764820,0
6764850,0
6764880,0
6764910,0
6764940,0
6764970,0
6765000,0
6765030,1
6765060,1
6765090,1
6765120,1
6765150,1
6765180,1
6765210,1
6765240,1
6765270,1
6765300,1
6765330,1
6765360,1
6765390,1
6765420,1
6765450,1
6765480,1
6765510,1
6765540,1
6765570,1
6765600,1
6765630,0
6765660,0
6765690,0
6765720,0
6765750,0
6765780,0
6765810,0
6765840,0
6765870,0
6765900,0
6765930,0
6765960,0
6765990,0
6766020,0
6766050,0
6766080,0
6766110,0
6766140,0
6766170,0
6766200,0
6766230,1
6766260,1
6766290,1
6766320,1
6766350,1
6766380,1
6766410,1
6766440,1
6766470,1
6766500,1
6766530,1
6766560,1
6766590,1
6766620,1
6766650,1
6766680,1
6766710,1
6766740,1
6766770,1
6766800,1
6766830,0
6766860,0
6766890,0
6766920,0
6766950,0
6766980,0
6767010,0
6767040,0
6767070,0
6767100,0
6767130,0
6767160,0
6767190,0
6767220,0
6767250,0
6767280,0
6767310,0
6767340,0
6767370,0
6767400,0
6767430,1
6767460,1
6767490,1
6767520,1
6767550,1
6767580,1
6767610,1
6767640,1
6767670,1
6767700,1
6767730,1
6767760,1
6767790,1
6767820,1
6767850,1
6767880,1
6767910,1
6767940,1
6767970,1
6768000,1
6768030,0
6768060,0
6768090,0
6768120,0
6768150,0
6768180,0
6768210,0
6768240,0
6768270,0
6768300,0
6768330,0
6768360,0
6768390,0
6768420,0
6768450,0
6768480,0
6768510,0
6768540,0
6768570,0
6768600,0
6768630,1
6768660,1
6768690,1
6768720,1
6768750,1
6768780,1
6768810,1
6768840,1
6768870,1
6768900,1
6768930,1
6768960,1
6768990,1
6769020,1
6769050,1
6769080,1
6769110,1
6769140,1
6769170,1
6769200,1
6769230,0
6769260,0
6769290,0
6769320,0
6769350,0
6769380,0
6769410,0
6769440,0
6769470,0
6769500,0
6769530,0
6769560,0
6769590,0
6769620,0
6769650,0
6769680,0
6769710,0
6769740,0
6769770,0
6769800,0
6769830,1
6769860,1
6769890,1
6769920,1
6769950,1
6769980,1
6770010,1
6770040,1
6770070,1
6770100,1
6770130,1
6770160,1
6770190,1
6770220,1
6770250,1
6770280,1
6770310,1
6770340,1
6770370,1
6770400,1
6770430,0
6770460,0
6770490,0
6770520,0
6770550,0
6770580,0
6770610,0
6770640,0
6770670,0
6770700,0
6770730,0
6770760,0
6770790,0
6770820,0
6770850,0
6770880,0
6770910,0
6770940,0
6770970,0
6771000,0
6771030,1
6771060,1
6771090,1
6771120,1
6771150,1
6771180,1
6771210,1
6771240,1
6771270,1
6771300,1
6771330,1
6771360,1
6771390,1
6771420,1
6771450,1
6771480,1
6771510,1
6771540,1
6771570,1
6771600,1
6771630,0
6771660,0
6771690,0
6771720,0
6771750,0
6771780,0
6771810,0
6771840,0
6771870,0
6771900,0
6771930,0
6771960,0
6771990,0
6772020,0
6772050,0
6772080,0
6772110,0
6772140,0
6772170,0
6772200,0
6772230,1
6772260,1
6772290,1
6772320,1
6772350,1
6772380,1
6772410,1
6772440,1
6772470,1
6772500,1
6772530,1
6772560,1
6772590,1
6772620,1
6772650,1
6772680,1
6772710,1
6772740,1
6772770,1
6772800,1
6772830,0
6772860,0
6772890,0
6772920,0
6772950,0
6772980,0
6773010,0
6773040,0
6773070,0
6773100,0
6773130,0
6773160,0
6773190,0
6773220,0
6773250,0
6773280,0
6773310,0
6773340,0
6773370,0
6773400,0
6773430,1
6773460,1
6773490,1
6773520,1
6773550,1
6773580,1
6773610,1
6773640,1
6773670,1
6773700,1
6773730,1
6773760,1
6773790,1
6773820,1
6773850,1
6773880,1
6773910,1
6773940,1
6773970,1
6774000,1
6774030,0
6774060,0
6774090,0
6774120,0
6774150,0
6774180,0
6774210,0
6774240,0
6774270,0
6774300,0
6774330,0
6774360,0
6774390,0
6774420,0
6774450,0
6774480,0
6774510,0
6774540,0
6774570,0
6774600,0
6774630,1
6774660,1
6774690,1
6774720,1
6774750,1
6774780,1
6774810,1
6774840,1
6774870,1
6774900,1
6774930,1
6774960,1
6774990,1
6775020,1
6775050,1
6775080,1
6775110,1
6775140,1
6775170,1
6775200,1
6775230,0
6775260,0
6775290,0
6775320,0
6775350,0
6775380,0
6775410,0
6775440,0
6775470,0
6775500,0
6775530,0
6775560,0
6775590,0
6775620,0
6775650,0
6775680,0
6775710,0
6775740,0
6775770,0
6775800,0
6775830,1
6775860,1
6775890,1
6775920,1
6775950,1
6775980,1
6776010,1
6776040,1
6776070,1
6776100,1
6776130,1
6776160,1
6776190,1
6776220,1
6776250,1
6776280,1
6776310,1
6776340,1
6776370,1
6776400,1
6776430,0
6776460,0
6776490,0
6776520,0
6776550,0
6776580,0
6776610,0
6776640,0
6776670,0
6776700,0
6776730,0
6776760,0
6776790,0
6776820,0
6776850,0
6776880,0
6776910,0
6776940,0
6776970,0
6777000,0
6777030,1
6777060,1
6777090,1
6777120,1
6777150,1
6777180,1
6777210,1
6777240,1
6777270,1
6777300,1
6777330,1
6777360,1
6777390,1
6777420,1
6777450,1
6777480,1
6777510,1
6777540,1
6777570,1
6777600,1
6777630,0
6777660,0
6777690,0
6777720,0
6777750,0
6777780,0
6777810,0
6777840,0
6777870,0
6777900,0
6777930,0
6777960,0
6777990,0
6778020,0
6778050,0
6778080,0
6778110,0
6778140,0
6778170,0
6778200,0
6778230,1
6778260,1
6778290,1
6778320,1
6778350,1
6778380,1
6778410,1
6778440,1
6778470,1
6778500,1
6778530,1
6778560,1
6778590,1
6778620,1
6778650,1
6778680,1
6778710,1
6778740,1
6778770,1
6778800,1
6778830,0
6778860,0
6778890,0
6778920,0
6778950,0
6778980,0
6779010,0
6779040,0
6779070,0
6779100,0
6779130,0
6779160,0
6779190,0
6779220,0
6779250,0
6779280,0
6779310,0
6779340,0
6779370,0
6779400,0
6779430,1
6779460,1
6779490,1
6779520,1
6779550,1
6779580,1
6779610,1
6779640,1
6779670,1
6779700,1
6779730,1
6779760,1
6779790,1
6779820,1
6779850,1
6779880,1
6779910,1
6779940,1
6779970,1
6780000,1
6780030,0
6780060,0
6780090,0
6780120,0
6780150,0
6780180,0
6780210,0
6780240,0
6780270,0
6780300,0
6780330,0
6780360,0
6780390,0
6780420,0
6780450,0
6780480,0
6780510,0
6780540,0
6780570,0
6780600,0
6780630,1
6780660,1
6780690,1
6780720,1
6780750,1
6780780,1
6780810,1
6780840,1
6780870,1
6780900,1
6780930,1
6780960,1
6780990,1
6781020,1
6781050,1
6781080,1
6781110,1
6781140,1
6781170,1
6781200,1
6781230,0
6781260,0
6781290,0
6781320,0
6781350,0
6781380,0
6781410,0
6781440,0
6781470,0
6781500,0
6781530,0
6781560,0
6781590,0
6781620,0
6781650,0
6781680,0
6781710,0
6781740,0
6781770,0
6781800,0
6781830,1
6781860,1
6781890,1
6781920,1
6781950,1
6781980,1
6782010,1
6782040,1
6782070,1
6782100,1
6782130,1
6782160,1
6782190,1
6782220,1
6782250,1
6782280,1
6782310,1
6782340,1
6782370,1
6782400,1
6782430,0
6782460,0
6782490,0
6782520,0
6782550,0
6782580,0
6782610,0
6782640,0
6782670,0
6782700,0
6782730,0
6782760,0
6782790,0
6782820,0
6782850,0
6782880,0
6782910,0
6782940,0
6782970,0
6783000,0
6783030,1
6783060,1
6783090,1
6783120,1
6783150,1
6783180,1
6783210,1
6783240,1
6783270,1
6783300,1
6783330,1
6783360,1
6783390,1
6783420,1
6783450,1
6783480,1
6783510,1
6783540,1
6783570,1
6783600,1
6783630,0
6783660,0
6783690,0
6783720,0
6783750,0
6783780,0
6783810,0
6783840,0
6783870,0
6783900,0
6783930,0
6783960,0
6783990,0
6784020,0
6784050,0
6784080,0
6784110,0
6784140,0
6784170,0
6784200,0
6784230,1
6784260,1
6784290,1
6784320,1
6784350,1
6784380,1
6784410,1
6784440,1
6784470,1
6784500,1
6784530,1
6784560,1
6784590,1
6784620,1
6784650,1
6784680,1
6784710,1
6784740,1
6784770,1
6784800,1
6784830,0
6784860,0
6784890,0
6784920,0
6784950,0
6784980,0
6785010,0
6785040,0
6785070,0
6785100,0
6785130,0
6785160,0
6785190,0
6785220,0
6785250,0
6785280,0
6785310,0
6785340,0
6785370,0
6785400,0
6785430,1
6785460,1
6785490,1
6785520,1
6785550,1
6785580,1
6785610,1
6785640,1
6785670,1
6785700,1
6785730,1
6785760,1
6785790,1
6785820,1
6785850,1
6785880,1
6785910,1
6785940,1
6785970,1
6786000,1
6786030,0
6786060,0
6786090,0
6786120,0
6786150,0
6786180,0
6786210,0
6786240,0
6786270,0
6786300,0
6786330,0
6786360,0
6786390,0
6786420,0
6786450,0
6786480,0
6786510,0
6786540,0
6786570,0
6786600,0
6786630,1
6786660,1
6786690,1
6786720,1
6786750,1
6786780,1
6786810,1
6786840,1
6786870,1
6786900,1
6786930,1
6786960,1
6786990,1
6787020,1
6787050,1
6787080,1
6787110,1
6787140,1
6787170,1
6787200,1
6787230,0
6787260,0
6787290,0
6787320,0
6787350,0
6787380,0
6787410,0
6787440,0
6787470,0
6787500,0
6787530,0
6787560,0
6787590,0
6787620,0
6787650,0
6787680,0
6787710,0
