time,hvac_oveAhu_yPumCoo_u
6722580,1
6722610,1
6722640,1
6722670,1
6722700,1
6722730,1
6722760,1
6722790,1
6722820,1
6722850,1
6722880,1
6722910,1
6722940,1
6722970,1
6723000,1
6723030,1
6723060,1
6723090,1
6723120,1
6723150,1
6723180,1
6723210,1
6723240,1
6723270,1
6723300,1
6723330,1
6723360,1
6723390,1
6723420,1
6723450,1
6723480,1
6723510,1
6723540,1
6723570,1
6723600,1
6723630,1
6723660,1
6723690,1
6723720,1
6723750,1
6723780,1
6723810,1
6723840,1
6723870,1
6723900,1
6723930,1
6723960,1
6723990,1
6724020,1
6724050,1
6724080,1
6724110,1
6724140,1
6724170,1
6724200,1
6724230,1
6724260,1
6724290,1
6724320,1
6724350,1
6724380,1
6724410,1
6724440,1
6724470,1
6724500,1
6724530,1
6724560,1
6724590,1
6724620,1
6724650,1
6724680,1
6724710,1
6724740,1
6724770,1
6724800,1
6724830,1
6724860,1
6724890,1
6724920,1
6724950,1
6724980,1
6725010,1
6725040,1
6725070,1
6725100,1
6725130,1
6725160,1
6725190,1
6725220,1
6725250,1
6725280,1
6725310,1
6725340,1
6725370,1
6725400,1
6725430,1
6725460,1
6725490,1
6725520,1
6725550,1
6725580,1
6725610,1
6725640,1
6725670,1
6725700,1
6725730,1
6725760,1
6725790,1
6725820,1
6725850,1
6725880,1
6725910,1
6725940,1
6725970,1
6726000,1
6726030,1
6726060,1
6726090,1
6726120,1
6726150,1
6726180,1
6726210,1
6726240,1
6726270,1
6726300,1
6726330,1
6726360,1
6726390,1
6726420,1
6726450,1
6726480,1
6726510,1
6726540,1
6726570,1
6726600,1
6726630,1
6726660,1
6726690,1
6726720,1
6726750,1
6726780,1
6726810,1
6726840,1
6726870,1
6726900,1
6726930,1
6726960,1
6726990,1
6727020,1
6727050,1
6727080,1
6727110,1
6727140,1
6727170,1
6727200,1
6727230,1
6727260,1
6727290,1
6727320,1
6727350,1
6727380,1
6727410,1
6727440,1
6727470,1
6727500,1
6727530,1
6727560,1
6727590,1
6727620,1
6727650,1
6727680,1
6727710,1
6727740,1
6727770,1
6727800,1
6727830,1
6727860,1
6727890,1
6727920,1
6727950,1
6727980,1
6728010,1
6728040,1
6728070,1
6728100,1
6728130,1
6728160,1
6728190,1
6728220,1
6728250,1
6728280,1
6728310,1
6728340,1
6728370,1
6728400,1
6728430,1
6728460,1
6728490,1
6728520,1
6728550,1
6728580,1
6728610,1
6728640,1
6728670,1
6728700,1
6728730,1
6728760,1
6728790,1
6728820,1
6728850,1
6728880,1
6728910,1
6728940,1
6728970,1
6729000,1
6729030,1
6729060,1
6729090,1
6729120,1
6729150,1
6729180,1
6729210,1
6729240,1
6729270,1
6729300,1
6729330,1
6729360,1
6729390,1
6729420,1
6729450,1
6729480,1
6729510,1
6729540,1
6729570,1
6729600,1
6729630,1
6729660,1
6729690,1
6729720,1
6729750,1
6729780,1
6729810,1
6729840,1
6729870,1
6729900,1
6729930,1
6729960,1
6729990,1
6730020,1
6730050,1
6730080,1
6730110,1
6730140,1
6730170,1
6730200,1
6730230,1
6730260,1
6730290,1
6730320,1
6730350,1
6730380,1
6730410,1
6730440,1
6730470,1
6730500,1
6730530,1
6730560,1
6730590,1
6730620,1
6730650,1
6730680,1
6730710,1
6730740,1
6730770,1
6730800,1
6730830,1
6730860,1
6730890,1
6730920,1
6730950,1
6730980,1
6731010,1
6731040,1
6731070,1
6731100,1
6731130,1
6731160,1
6731190,1
6731220,1
6731250,1
6731280,1
6731310,1
6731340,1
6731370,1
6731400,1
6731430,1
6731460,1
6731490,1
6731520,1
6731550,1
6731580,1
6731610,1
6731640,1
6731670,1
6731700,1
6731730,1
6731760,1
6731790,1
6731820,1
6731850,1
6731880,1
6731910,1
6731940,1
6731970,1
6732000,1
6732030,1
6732060,1
6732090,1
6732120,1
6732150,1
6732180,1
6732210,1
6732240,1
6732270,1
6732300,1
6732330,1
6732360,1
6732390,1
6732420,1
6732450,1
6732480,1
6732510,1
6732540,1
6732570,1
6732600,1
6732630,1
6732660,1
6732690,1
6732720,1
6732750,1
6732780,1
6732810,1
6732840,1
6732870,1
6732900,1
6732930,1
6732960,1
6732990,1
6733020,1
6733050,1
6733080,1
6733110,1
6733140,1
6733170,1
6733200,1
6733230,1
6733260,1
6733290,1
6733320,1
6733350,1
6733380,1
6733410,1
6733440,1
6733470,1
6733500,1
6733530,1
6733560,1
6733590,1
6733620,1
6733650,1
6733680,1
6733710,1
6733740,1
6733770,1
6733800,1
6733830,1
6733860,1
6733890,1
6733920,1
6733950,1
6733980,1
6734010,1
6734040,1
6734070,1
6734100,1
6734130,1
6734160,1
6734190,1
6734220,1
6734250,1
6734280,1
6734310,1
6734340,1
6734370,1
6734400,1
6734430,1
6734460,1
6734490,1
6734520,1
6734550,1
6734580,1
6734610,1
6734640,1
6734670,1
6734700,1
6734730,1
6734760,1
6734790,1
6734820,1
6734850,1
6734880,1
6734910,1
6734940,1
6734970,1
6735000,1
6735030,1
6735060,1
6735090,1
6735120,1
6735150,1
6735180,1
6735210,1
6735240,1
6735270,1
6735300,1
6735330,1
6735360,1
6735390,1
6735420,1
6735450,1
6735480,1
6735510,1
6735540,1
6735570,1
6735600,1
6735630,1
6735660,1
6735690,1
6735720,1
6735750,1
6735780,1
6735810,1
6735840,1
6735870,1
6735900,1
6735930,1
6735960,1
6735990,1
6736020,1
6736050,1
6736080,1
6736110,1
6736140,1
6736170,1
6736200,1
6736230,1
6736260,1
6736290,1
6736320,1
6736350,1
6736380,1
6736410,1
6736440,1
6736470,1
6736500,1
6736530,1
6736560,1
6736590,1
6736620,1
6736650,1
6736680,1
6736710,1
6736740,1
6736770,1
6736800,1
6736830,1
6736860,1
6736890,1
6736920,1
6736950,1
6736980,1
6737010,1
6737040,1
6737070,1
6737100,1
6737130,1
6737160,1
6737190,1
6737220,1
6737250,1
6737280,1
6737310,1
6737340,1
6737370,1
6737400,1
6737430,1
6737460,1
6737490,1
6737520,1
6737550,1
6737580,1
6737610,1
6737640,1
6737670,1
6737700,1
6737730,1
6737760,1
6737790,1
6737820,1
6737850,1
6737880,1
6737910,1
6737940,1
6737970,1
6738000,1
6738030,1
6738060,1
6738090,1
6738120,1
6738150,1
6738180,1
6738210,1
6738240,1
6738270,1
6738300,1
6738330,1
6738360,1
6738390,1
6738420,1
6738450,1
6738480,1
6738510,1
6738540,1
6738570,1
6738600,1
6738630,1
6738660,1
6738690,1
6738720,1
6738750,1
6738780,1
6738810,1
6738840,1
6738870,1
6738900,1
6738930,1
6738960,1
6738990,1
6739020,1
6739050,1
6739080,1
6739110,1
6739140,1
6739170,1
6739200,1
6739230,1
6739260,1
6739290,1
6739320,1
6739350,1
6739380,1
6739410,1
6739440,1
6739470,1
6739500,1
6739530,1
6739560,1
6739590,1
6739620,1
6739650,1
6739680,1
6739710,1
6739740,1
6739770,1
6739800,1
6739830,1
6739860,1
6739890,1
6739920,1
6739950,1
6739980,1
6740010,1
6740040,1
6740070,1
6740100,1
6740130,1
6740160,1
6740190,1
6740220,1
6740250,1
6740280,1
6740310,1
6740340,1
6740370,1
6740400,1
6740430,1
6740460,1
6740490,1
6740520,1
6740550,1
6740580,1
6740610,1
6740640,1
6740670,1
6740700,1
6740730,1
6740760,1
6740790,1
6740820,1
6740850,1
6740880,1
6740910,1
6740940,1
6740970,1
6741000,1
6741030,1
6741060,1
6741090,1
6741120,1
6741150,1
6741180,1
6741210,1
6741240,1
6741270,1
6741300,1
6741330,1
6741360,1
6741390,1
6741420,1
6741450,1
6741480,1
6741510,1
6741540,1
6741570,1
6741600,1
6741630,1
6741660,1
6741690,1
6741720,1
6741750,1
6741780,1
6741810,1
6741840,1
6741870,1
6741900,1
6741930,1
6741960,1
6741990,1
6742020,1
6742050,1
6742080,1
6742110,1
6742140,1
6742170,1
6742200,1
6742230,1
6742260,1
6742290,1
6742320,1
6742350,1
6742380,1
6742410,1
6742440,1
6742470,1
6742500,1
6742530,1
6742560,1
6742590,1
6742620,1
6742650,1
6742680,1
6742710,1
6742740,1
6742770,1
6742800,1
6742830,1
6742860,1
6742890,1
6742920,1
6742950,1
6742980,1
6743010,1
6743040,1
6743070,1
6743100,1
6743130,1
6743160,1
6743190,1
6743220,1
6743250,1
6743280,1
6743310,1
6743340,1
6743370,1
6743400,1
6743430,1
6743460,1
6743490,1
6743520,1
6743550,1
6743580,1
6743610,1
6743640,1
6743670,1
6743700,1
6743730,1
6743760,1
6743790,1
6743820,1
6743850,1
6743880,1
6743910,1
6743940,1
6743970,1
6744000,1
6744030,1
6744060,1
6744090,1
6744120,1
6744150,1
6744180,1
6744210,1
6744240,1
6744270,1
6744300,1
6744330,1
6744360,1
6744390,1
6744420,1
6744450,1
6744480,1
6744510,1
6744540,1
6744570,1
6744600,1
6744630,1
6744660,1
6744690,1
6744720,1
6744750,1
6744780,1
6744810,1
6744840,1
6744870,1
6744900,1
6744930,1
6744960,1
6744990,1
6745020,1
6745050,1
6745080,1
6745110,1
6745140,1
6745170,1
6745200,1
6745230,1
6745260,1
6745290,1
6745320,1
6745350,1
6745380,1
6745410,1
6745440,1
6745470,1
6745500,1
6745530,1
6745560,1
6745590,1
6745620,1
6745650,1
6745680,1
6745710,1
6745740,1
6745770,1
6745800,1
6745830,1
6745860,1
6745890,1
6745920,1
6745950,1
6745980,1
6746010,1
6746040,1
6746070,1
6746100,1
6746130,1
6746160,1
6746190,1
6746220,1
6746250,1
6746280,1
6746310,1
6746340,1
6746370,1
6746400,1
6746430,1
6746460,1
6746490,1
6746520,1
6746550,1
6746580,1
6746610,1
6746640,1
6746670,1
6746700,1
6746730,1
6746760,1
6746790,1
6746820,1
6746850,1
6746880,1
6746910,1
6746940,1
6746970,1
6747000,1
6747030,1
6747060,1
6747090,1
6747120,1
6747150,1
6747180,1
6747210,1
6747240,1
6747270,1
6747300,1
6747330,1
6747360,1
6747390,1
6747420,1
6747450,1
6747480,1
6747510,1
6747540,1
6747570,1
6747600,1
6747630,1
6747660,1
6747690,1
6747720,1
6747750,1
6747780,1
6747810,1
6747840,1
6747870,1
6747900,1
6747930,1
6747960,1
6747990,1
6748020,1
6748050,1
6748080,1
6748110,1
6748140,1
6748170,1
6748200,1
6748230,1
6748260,1
6748290,1
6748320,1
6748350,1
6748380,1
6748410,1
6748440,1
6748470,1
6748500,1
6748530,1
6748560,1
6748590,1
6748620,1
6748650,1
6748680,1
6748710,1
6748740,1
6748770,1
6748800,1
6748830,1
6748860,1
6748890,1
6748920,1
6748950,1
6748980,1
6749010,1
6749040,1
6749070,1
6749100,1
6749130,1
6749160,1
6749190,1
6749220,1
6749250,1
6749280,1
6749310,1
6749340,1
6749370,1
6749400,1
6749430,1
6749460,1
6749490,1
6749520,1
6749550,1
6749580,1
6749610,1
6749640,1
6749670,1
6749700,1
6749730,1
6749760,1
6749790,1
6749820,1
6749850,1
6749880,1
6749910,1
6749940,1
6749970,1
6750000,1
6750030,1
6750060,1
6750090,1
6750120,1
6750150,1
6750180,1
6750210,1
6750240,1
6750270,1
6750300,1
6750330,1
6750360,1
6750390,1
6750420,1
6750450,1
6750480,1
6750510,1
6750540,1
6750570,1
6750600,1
6750630,1
6750660,1
6750690,1
6750720,1
6750750,1
6750780,1
6750810,1
6750840,1
6750870,1
6750900,1
6750930,1
6750960,1
6750990,1
6751020,1
6751050,1
6751080,1
6751110,1
6751140,1
6751170,1
6751200,1
6751230,1
6751260,1
6751290,1
6751320,1
6751350,1
6751380,1
6751410,1
6751440,1
6751470,1
6751500,1
6751530,1
6751560,1
6751590,1
6751620,1
6751650,1
6751680,1
6751710,1
6751740,1
6751770,1
6751800,1
6751830,1
6751860,1
6751890,1
6751920,1
6751950,1
6751980,1
6752010,1
6752040,1
6752070,1
6752100,1
6752130,1
6752160,1
6752190,1
6752220,1
6752250,1
6752280,1
6752310,1
6752340,1
6752370,1
6752400,1
6752430,1
6752460,1
6752490,1
6752520,1
6752550,1
6752580,1
6752610,1
6752640,1
6752670,1
6752700,1
6752730,1
6752760,1
6752790,1
6752820,1
6752850,1
6752880,1
6752910,1
6752940,1
6752970,1
6753000,1
6753030,1
6753060,1
6753090,1
6753120,1
6753150,1
6753180,1
6753210,1
6753240,1
6753270,1
6753300,1
6753330,1
6753360,1
6753390,1
6753420,1
6753450,1
6753480,1
6753510,1
6753540,1
6753570,1
6753600,1
6753630,1
6753660,1
6753690,1
6753720,1
6753750,1
6753780,1
6753810,1
6753840,1
6753870,1
6753900,1
6753930,1
6753960,1
6753990,1
6754020,1
6754050,1
6754080,1
6754110,1
6754140,1
6754170,1
6754200,1
6754230,1
6754260,1
6754290,1
6754320,1
6754350,1
6754380,1
6754410,1
6754440,1
6754470,1
6754500,1
6754530,1
6754560,1
6754590,1
6754620,1
6754650,1
6754680,1
6754710,1
6754740,1
6754770,1
6754800,1
6754830,1
6754860,1
6754890,1
6754920,1
6754950,1
6754980,1
6755010,1
6755040,1
6755070,1
6755100,1
6755130,1
6755160,1
6755190,1
6755220,1
6755250,1
6755280,1
6755310,1
6755340,1
6755370,1
6755400,1
6755430,1
6755460,1
6755490,1
6755520,1
6755550,1
6755580,1
6755610,1
6755640,1
6755670,1
6755700,1
6755730,1
6755760,1
6755790,1
6755820,1
6755850,1
6755880,1
6755910,1
6755940,1
6755970,1
6756000,1
6756030,1
6756060,1
6756090,1
6756120,1
6756150,1
6756180,1
6756210,1
6756240,1
6756270,1
6756300,1
6756330,1
6756360,1
6756390,1
6756420,1
6756450,1
6756480,1
6756510,1
6756540,1
6756570,1
6756600,1
6756630,1
6756660,1
6756690,1
6756720,1
6756750,1
6756780,1
6756810,1
6756840,1
6756870,1
6756900,1
6756930,1
6756960,1
6756990,1
6757020,1
6757050,1
6757080,1
6757110,1
6757140,1
6757170,1
6757200,1
6757230,1
6757260,1
6757290,1
6757320,1
6757350,1
6757380,1
6757410,1
6757440,1
6757470,1
6757500,1
6757530,1
6757560,1
6757590,1
6757620,1
6757650,1
6757680,1
6757710,1
6757740,1
6757770,1
6757800,1
6757830,1
6757860,1
6757890,1
6757920,1
6757950,1
6757980,1
6758010,1
6758040,1
6758070,1
6758100,1
6758130,1
6758160,1
6758190,1
6758220,1
6758250,1
6758280,1
6758310,1
6758340,1
6758370,1
6758400,1
6758430,1
6758460,1
6758490,1
6758520,1
6758550,1
6758580,1
6758610,1
6758640,1
6758670,1
6758700,1
6758730,1
6758760,1
6758790,1
6758820,1
6758850,1
6758880,1
6758910,1
6758940,1
6758970,1
6759000,1
6759030,1
6759060,1
6759090,1
6759120,1
6759150,1
6759180,1
6759210,1
6759240,1
6759270,1
6759300,1
6759330,1
6759360,1
6759390,1
6759420,1
6759450,1
6759480,1
6759510,1
6759540,1
6759570,1
6759600,1
6759630,1
6759660,1
6759690,1
6759720,1
6759750,1
6759780,1
6759810,1
6759840,1
6759870,1
6759900,1
6759930,1
6759960,1
6759990,1
6760020,1
6760050,1
6760080,1
6760110,1
6760140,1
6760170,1
6760200,1
6760230,1
6760260,1
6760290,1
6760320,1
6760350,1
6760380,1
6760410,1
6760440,1
6760470,1
6760500,1
6760530,1
6760560,1
6760590,1
6760620,1
6760650,1
6760680,1
6760710,1
6760740,1
6760770,1
6760800,1
6760830,1
6760860,1
6760890,1
6760920,1
6760950,1
6760980,1
6761010,1
6761040,1
6761070,1
6761100,1
6761130,1
6761160,1
6761190,1
6761220,1
6761250,1
6761280,1
6761310,1
6761340,1
6761370,1
6761400,1
6761430,1
6761460,1
6761490,1
6761520,1
6761550,1
6761580,1
6761610,1
6761640,1
6761670,1
6761700,1
6761730,1
6761760,1
6761790,1
6761820,1
6761850,1
6761880,1
6761910,1
6761940,1
6761970,1
6762000,1
6762030,1
6762060,1
6762090,1
6762120,1
6762150,1
6762180,1
6762210,1
6762240,1
6762270,1
6762300,1
6762330,1
6762360,1
6762390,1
6762420,1
6762450,1
6762480,1
6762510,1
6762540,1
6762570,1
6762600,1
6762630,1
6762660,1
6762690,1
6762720,1
6762750,1
6762780,1
6762810,1
6762840,1
6762870,1
6762900,1
6762930,1
6762960,1
6762990,1
6763020,1
6763050,1
6763080,1
6763110,1
6763140,1
6763170,1
6763200,1
6763230,1
6763260,1
6763290,1
6763320,1
6763350,1
6763380,1
6763410,1
6763440,1
6763470,1
6763500,1
6763530,1
6763560,1
6763590,1
6763620,1
6763650,1
6763680,1
6763710,1
6763740,1
6763770,1
6763800,1
6763830,1
6763860,1
6763890,1
6763920,1
6763950,1
6763980,1
6764010,1
6764040,1
6764070,1
6764100,1
6764130,1
6764160,1
6764190,1
6764220,1
6764250,1
6764280,1
6764310,1
6764340,1
6764370,1
6764400,1
6764430,1
6764460,1
6764490,1
6764520,1
6764550,1
6764580,1
6764610,1
6764640,1
6764670,1
6764700,1
6764730,1
6764760,1
6764790,1
6764820,1
6764850,1
6764880,1
6764910,1
6764940,1
6764970,1
6765000,1
6765030,0
6765060,0
6765090,0
6765120,0
6765150,0
6765180,0
6765210,0
6765240,0
6765270,0
6765300,0
6765330,0
6765360,0
6765390,0
6765420,0
6765450,0
6765480,0
6765510,0
6765540,0
6765570,0
6765600,0
6765630,1
6765660,1
6765690,1
6765720,1
6765750,1
6765780,1
6765810,1
6765840,1
6765870,1
6765900,1
6765930,1
6765960,1
6765990,1
6766020,1
6766050,1
6766080,1
6766110,1
6766140,1
6766170,1
6766200,1
6766230,0
6766260,0
6766290,0
6766320,0
6766350,0
6766380,0
6766410,0
6766440,0
6766470,0
6766500,0
6766530,0
6766560,0
6766590,0
6766620,0
6766650,0
6766680,0
6766710,0
6766740,0
6766770,0
6766800,0
6766830,1
6766860,1
6766890,1
6766920,1
6766950,1
6766980,1
6767010,1
6767040,1
6767070,1
6767100,1
6767130,1
6767160,1
6767190,1
6767220,1
6767250,1
6767280,1
6767310,1
6767340,1
6767370,1
6767400,1
6767430,0
6767460,0
6767490,0
6767520,0
6767550,0
6767580,0
6767610,0
6767640,0
6767670,0
6767700,0
6767730,0
6767760,0
6767790,0
6767820,0
6767850,0
6767880,0
6767910,0
6767940,0
6767970,0
6768000,0
6768030,1
6768060,1
6768090,1
6768120,1
6768150,1
6768180,1
6768210,1
6768240,1
6768270,1
6768300,1
6768330,1
6768360,1
6768390,1
6768420,1
6768450,1
6768480,1
6768510,1
6768540,1
6768570,1
6768600,1
6768630,0
6768660,0
6768690,0
6768720,0
6768750,0
6768780,0
6768810,0
6768840,0
6768870,0
6768900,0
6768930,0
6768960,0
6768990,0
6769020,0
6769050,0
6769080,0
6769110,0
6769140,0
6769170,0
6769200,0
6769230,1
6769260,1
6769290,1
6769320,1
6769350,1
6769380,1
6769410,1
6769440,1
6769470,1
6769500,1
6769530,1
6769560,1
6769590,1
6769620,1
6769650,1
6769680,1
6769710,1
6769740,1
6769770,1
6769800,1
6769830,0
6769860,0
6769890,0
6769920,0
6769950,0
6769980,0
6770010,0
6770040,0
6770070,0
6770100,0
6770130,0
6770160,0
6770190,0
6770220,0
6770250,0
6770280,0
6770310,0
6770340,0
6770370,0
6770400,0
6770430,1
6770460,1
6770490,1
6770520,1
6770550,1
6770580,1
6770610,1
6770640,1
6770670,1
6770700,1
6770730,1
6770760,1
6770790,1
6770820,1
6770850,1
6770880,1
6770910,1
6770940,1
6770970,1
6771000,1
6771030,0
6771060,0
6771090,0
6771120,0
6771150,0
6771180,0
6771210,0
6771240,0
6771270,0
6771300,0
6771330,0
6771360,0
6771390,0
6771420,0
6771450,0
6771480,0
6771510,0
6771540,0
6771570,0
6771600,0
6771630,1
6771660,1
6771690,1
6771720,1
6771750,1
6771780,1
6771810,1
6771840,1
6771870,1
6771900,1
6771930,1
6771960,1
6771990,1
6772020,1
6772050,1
6772080,1
6772110,1
6772140,1
6772170,1
6772200,1
6772230,0
6772260,0
6772290,0
6772320,0
6772350,0
6772380,0
6772410,0
6772440,0
6772470,0
6772500,0
6772530,0
6772560,0
6772590,0
6772620,0
6772650,0
6772680,0
6772710,0
6772740,0
6772770,0
6772800,0
6772830,1
6772860,1
6772890,1
6772920,1
6772950,1
6772980,1
6773010,1
6773040,1
6773070,1
6773100,1
6773130,1
6773160,1
6773190,1
6773220,1
6773250,1
6773280,1
6773310,1
6773340,1
6773370,1
6773400,1
6773430,0
6773460,0
6773490,0
6773520,0
6773550,0
6773580,0
6773610,0
6773640,0
6773670,0
6773700,0
6773730,0
6773760,0
6773790,0
6773820,0
6773850,0
6773880,0
6773910,0
6773940,0
6773970,0
6774000,0
6774030,1
6774060,1
6774090,1
6774120,1
6774150,1
6774180,1
6774210,1
6774240,1
6774270,1
6774300,1
6774330,1
6774360,1
6774390,1
6774420,1
6774450,1
6774480,1
6774510,1
6774540,1
6774570,1
6774600,1
6774630,0
6774660,0
6774690,0
6774720,0
6774750,0
6774780,0
6774810,0
6774840,0
6774870,0
6774900,0
6774930,0
6774960,0
6774990,0
6775020,0
6775050,0
6775080,0
6775110,0
6775140,0
6775170,0
6775200,0
6775230,1
6775260,1
6775290,1
6775320,1
6775350,1
6775380,1
6775410,1
6775440,1
6775470,1
6775500,1
6775530,1
6775560,1
6775590,1
6775620,1
6775650,1
6775680,1
6775710,1
6775740,1
6775770,1
6775800,1
6775830,0
6775860,0
6775890,0
6775920,0
6775950,0
6775980,0
6776010,0
6776040,0
6776070,0
6776100,0
6776130,0
6776160,0
6776190,0
6776220,0
6776250,0
6776280,0
6776310,0
6776340,0
6776370,0
6776400,0
6776430,1
6776460,1
6776490,1
6776520,1
6776550,1
6776580,1
6776610,1
6776640,1
6776670,1
6776700,1
6776730,1
6776760,1
6776790,1
6776820,1
6776850,1
6776880,1
6776910,1
6776940,1
6776970,1
6777000,1
6777030,0
6777060,0
6777090,0
6777120,0
6777150,0
6777180,0
6777210,0
6777240,0
6777270,0
6777300,0
6777330,0
6777360,0
6777390,0
6777420,0
6777450,0
6777480,0
6777510,0
6777540,0
6777570,0
6777600,0
6777630,1
6777660,1
6777690,1
6777720,1
6777750,1
6777780,1
6777810,1
6777840,1
6777870,1
6777900,1
6777930,1
6777960,1
6777990,1
6778020,1
6778050,1
6778080,1
6778110,1
6778140,1
6778170,1
6778200,1
6778230,0
6778260,0
6778290,0
6778320,0
6778350,0
6778380,0
6778410,0
6778440,0
6778470,0
6778500,0
6778530,0
6778560,0
6778590,0
6778620,0
6778650,0
6778680,0
6778710,0
6778740,0
6778770,0
6778800,0
6778830,1
6778860,1
6778890,1
6778920,1
6778950,1
6778980,1
6779010,1
6779040,1
6779070,1
6779100,1
6779130,1
6779160,1
6779190,1
6779220,1
6779250,1
6779280,1
6779310,1
6779340,1
6779370,1
6779400,1
6779430,0
6779460,0
6779490,0
6779520,0
6779550,0
6779580,0
6779610,0
6779640,0
6779670,0
6779700,0
6779730,0
6779760,0
6779790,0
6779820,0
6779850,0
6779880,0
6779910,0
6779940,0
6779970,0
6780000,0
6780030,1
6780060,1
6780090,1
6780120,1
6780150,1
6780180,1
6780210,1
6780240,1
6780270,1
6780300,1
6780330,1
6780360,1
6780390,1
6780420,1
6780450,1
6780480,1
6780510,1
6780540,1
6780570,1
6780600,1
6780630,0
6780660,0
6780690,0
6780720,0
6780750,0
6780780,0
6780810,0
6780840,0
6780870,0
6780900,0
6780930,0
6780960,0
6780990,0
6781020,0
6781050,0
6781080,0
6781110,0
6781140,0
6781170,0
6781200,0
6781230,1
6781260,1
6781290,1
6781320,1
6781350,1
6781380,1
6781410,1
6781440,1
6781470,1
6781500,1
6781530,1
6781560,1
6781590,1
6781620,1
6781650,1
6781680,1
6781710,1
6781740,1
6781770,1
6781800,1
6781830,0
6781860,0
6781890,0
6781920,0
6781950,0
6781980,0
6782010,0
6782040,0
6782070,0
6782100,0
6782130,0
6782160,0
6782190,0
6782220,0
6782250,0
6782280,0
6782310,0
6782340,0
6782370,0
6782400,0
6782430,1
6782460,1
6782490,1
6782520,1
6782550,1
6782580,1
6782610,1
6782640,1
6782670,1
6782700,1
6782730,1
6782760,1
6782790,1
6782820,1
6782850,1
6782880,1
6782910,1
6782940,1
6782970,1
6783000,1
6783030,0
6783060,0
6783090,0
6783120,0
6783150,0
6783180,0
6783210,0
6783240,0
6783270,0
6783300,0
6783330,0
6783360,0
6783390,0
6783420,0
6783450,0
6783480,0
6783510,0
6783540,0
6783570,0
6783600,0
6783630,1
6783660,1
6783690,1
6783720,1
6783750,1
6783780,1
6783810,1
6783840,1
6783870,1
6783900,1
6783930,1
6783960,1
6783990,1
6784020,1
6784050,1
6784080,1
6784110,1
6784140,1
6784170,1
6784200,1
6784230,0
6784260,0
6784290,0
6784320,0
6784350,0
6784380,0
6784410,0
6784440,0
6784470,0
6784500,0
6784530,0
6784560,0
6784590,0
6784620,0
6784650,0
6784680,0
6784710,0
6784740,0
6784770,0
6784800,0
6784830,1
6784860,1
6784890,1
6784920,1
6784950,1
6784980,1
6785010,1
6785040,1
6785070,1
6785100,1
6785130,1
6785160,1
6785190,1
6785220,1
6785250,1
6785280,1
6785310,1
6785340,1
6785370,1
6785400,1
6785430,0
6785460,0
6785490,0
6785520,0
6785550,0
6785580,0
6785610,0
6785640,0
6785670,0
6785700,0
6785730,0
6785760,0
6785790,0
6785820,0
6785850,0
6785880,0
6785910,0
6785940,0
6785970,0
6786000,0
6786030,1
6786060,1
6786090,1
6786120,1
6786150,1
6786180,1
6786210,1
6786240,1
6786270,1
6786300,1
6786330,1
6786360,1
6786390,1
6786420,1
6786450,1
6786480,1
6786510,1
6786540,1
6786570,1
6786600,1
6786630,0
6786660,0
6786690,0
6786720,0
6786750,0
6786780,0
6786810,0
6786840,0
6786870,0
6786900,0
6786930,0
6786960,0
6786990,0
6787020,0
6787050,0
6787080,0
6787110,0
6787140,0
6787170,0
6787200,0
6787230,1
6787260,1
6787290,1
6787320,1
6787350,1
6787380,1
6787410,1
6787440,1
6787470,1
6787500,1
6787530,1
6787560,1
6787590,1
6787620,1
6787650,1
6787680,1
6787710,1
